,NMFS.Tracking.Number,count
1,AKR-2003-1127,2
2,AKR-2005-2040,2
3,AKR-2005-2042,2
4,AKR-2005-3088,2
5,AKR-2005-3841,2
6,AKR-2005-3844,2
7,AKR-2005-3849,2
8,AKR-2005-3851,2
9,AKR-2005-408,2
10,AKR-2005-598,2
11,AKR-2005-599,2
12,AKR-2005-6075,2
13,AKR-2005-6076,2
14,AKR-2005-6077,2
15,AKR-2005-6078,2
16,AKR-2005-6079,2
17,AKR-2006-241,2
18,AKR-2006-5796,2
19,AKR-2007-6372,2
20,AKR-2009-4114,2
21,AKR-2009-5225,2
22,FHC-2005-7167,2
23,NER-2006-2251,2
24,NER-2006-2252,2
25,NER-2006-2271,2
26,NER-2006-2765,2
27,NER-2006-2766,2
28,NER-2006-4150,2
29,NER-2007-2179,2
30,NER-2008-3735,2
31,NER-2008-8783,2
32,NER-2008-8784,2
33,NER-2008-8909,2
34,NER-2009-1467,2
35,NER-2009-2122,2
36,NER-2009-2135,2
37,NER-2009-4923,2
38,NER-2009-4925,2
39,NER-2009-5038,2
40,NER-2010-429,2
41,NER-2010-5554,2
42,NER-2010-6514,2
43,NER-2011-546,2
44,NWR-2000-1464,2
45,NWR-2000-1485,2
46,NWR-2001-1069,2
47,NWR-2001-1454,2
48,NWR-2001-466,2
49,NWR-2001-745,2
50,NWR-2001-899,2
51,NWR-2002-1086,2
52,NWR-2002-1218,2
53,NWR-2002-1277,2
54,NWR-2002-1279,2
55,NWR-2002-1288,2
56,NWR-2002-1920,2
57,NWR-2002-1957,2
58,NWR-2002-612,2
59,NWR-2002-673,2
60,NWR-2002-681,2
61,NWR-2002-779,2
62,NWR-2003-1397,2
63,NWR-2003-185,2
64,NWR-2003-238,2
65,NWR-2003-319,2
66,NWR-2003-790,2
67,NWR-2003-791,2
68,NWR-2003-793,2
69,NWR-2003-877,2
70,NWR-2003-88,2
71,NWR-2004-1050,2
72,NWR-2004-1877,2
73,NWR-2004-1968,2
74,NWR-2005-103,2
75,NWR-2005-193,2
76,NWR-2005-2066,2
77,NWR-2005-2786,2
78,NWR-2005-3836,2
79,NWR-2005-3868,2
80,NWR-2005-4087,2
81,NWR-2005-4095,2
82,NWR-2005-4218,2
83,NWR-2005-4486,2
84,NWR-2005-4526,2
85,NWR-2005-4534,2
86,NWR-2005-5498,2
87,NWR-2005-5499,2
88,NWR-2005-5500,2
89,NWR-2005-553,2
90,NWR-2005-554,2
91,NWR-2005-558,2
92,NWR-2005-559,2
93,NWR-2005-560,2
94,NWR-2005-561,2
95,NWR-2005-5783,2
96,NWR-2005-5894,2
97,NWR-2005-5907,2
98,NWR-2005-5909,2
99,NWR-2005-5976,2
100,NWR-2005-6157,2
101,NWR-2005-6825,2
102,NWR-2005-7050,2
103,NWR-2005-7187,2
104,NWR-2006-2600,2
105,NWR-2006-3177,2
106,NWR-2006-325,2
107,NWR-2006-3318,2
108,NWR-2006-3608,2
109,NWR-2006-5179,2
110,NWR-2006-6862,2
111,NWR-2007-2966,2
112,NWR-2007-7070,2
113,NWR-2007-9077,2
114,NWR-2007-9114,2
115,NWR-2007-9145,2
116,NWR-2008-124,2
117,NWR-2008-3739,2
118,NWR-2008-6491,2
119,NWR-2008-6695,2
120,NWR-2008-7526,2
121,NWR-2008-7668,2
122,NWR-2008-9012,2
123,NWR-2008-9162,2
124,NWR-2009-1306,2
125,NWR-2009-1524,2
126,NWR-2009-2004,2
127,NWR-2009-2070,2
128,NWR-2009-2579,2
129,NWR-2009-2583,2
130,NWR-2009-2964,2
131,NWR-2009-3391,2
132,NWR-2009-5207,2
133,NWR-2009-5254,2
134,NWR-2009-5542,2
135,NWR-2009-6774,2
136,NWR-2009-6775,2
137,NWR-2009-7212,2
138,NWR-2009-957,2
139,NWR-2010-2404,2
140,NWR-2010-2405,2
141,NWR-2010-2476,2
142,NWR-2010-259,2
143,NWR-2010-2942,2
144,NWR-2010-3252,2
145,NWR-2010-3352,2
146,NWR-2010-3515,2
147,NWR-2010-4047,2
148,NWR-2010-4710,2
149,NWR-2010-4713,2
150,NWR-2010-4714,2
151,NWR-2010-4715,2
152,NWR-2010-4716,2
153,NWR-2010-5165,2
154,NWR-2010-5371,2
155,NWR-2010-5372,2
156,NWR-2010-5374,2
157,NWR-2010-5486,2
158,NWR-2010-5757,2
159,NWR-2010-5758,2
160,NWR-2010-5765,2
161,NWR-2010-5771,2
162,NWR-2010-5916,2
163,NWR-2010-5918,2
164,NWR-2010-6071,2
165,NWR-2010-6582,2
166,NWR-2010-829,2
167,NWR-2010-956,2
168,NWR-2011-1555,2
169,NWR-2011-1556,2
170,NWR-2011-168,2
171,NWR-2011-18,2
172,NWR-2011-2000,2
173,NWR-2011-2364,2
174,NWR-2011-2623,2
175,NWR-2011-308,2
176,NWR-2011-3760,2
177,NWR-2011-384,2
178,NWR-2011-3888,2
179,NWR-2011-4337,2
180,NWR-2011-4340,2
181,NWR-2011-4343,2
182,NWR-2011-4833,2
183,NWR-2011-550,2
184,NWR-2011-5954,2
185,NWR-2011-6531,2
186,NWR-2011-6533,2
187,NWR-2011-6554,2
188,NWR-2011-875,2
189,NWR-2012-1416,2
190,NWR-2012-1756,2
191,NWR-2012-2642,2
192,NWR-2012-3464,2
193,NWR-2012-413,2
194,PIR-2006-1117,2
195,PIR-2006-1231,2
196,PIR-2006-1238,2
197,PIR-2006-3999,2
198,SER-2006-1146,2
199,SER-2006-6843,2
200,SER-2006-7049,2
201,SER-2007-1606,2
202,SER-2007-1814,2
203,SER-2007-2456,2
204,SER-2007-8536,2
205,SER-2008-1347,2
206,SER-2009-3032,2
207,SER-2011-426,2
208,SER-2012-1694,2
209,SWR-1995-125,2
210,SWR-1999-2353,2
211,SWR-2000-1975,2
212,SWR-2001-2333,2
213,SWR-2001-2975,2
214,SWR-2001-2995,2
215,SWR-2001-3000,2
216,SWR-2002-1467,2
217,SWR-2002-1475,2
218,SWR-2002-1480,2
219,SWR-2002-1484,2
220,SWR-2002-1492,2
221,SWR-2002-1514,2
222,SWR-2002-1518,2
223,SWR-2002-1531,2
224,SWR-2002-1563,2
225,SWR-2002-1564,2
226,SWR-2002-1565,2
227,SWR-2002-1566,2
228,SWR-2002-1573,2
229,SWR-2002-1581,2
230,SWR-2002-1803,2
231,SWR-2002-2691,2
232,SWR-2002-2736,2
233,SWR-2002-2737,2
234,SWR-2003-1839,2
235,SWR-2003-1841,2
236,SWR-2003-1846,2
237,SWR-2003-1847,2
238,SWR-2003-1848,2
239,SWR-2003-1857,2
240,SWR-2003-1861,2
241,SWR-2003-1867,2
242,SWR-2003-1868,2
243,SWR-2003-1882,2
244,SWR-2003-1884,2
245,SWR-2003-1887,2
246,SWR-2003-1889,2
247,SWR-2003-1892,2
248,SWR-2003-1913,2
249,SWR-2003-1916,2
250,SWR-2003-1917,2
251,SWR-2003-1937,2
252,SWR-2003-1940,2
253,SWR-2003-1943,2
254,SWR-2003-1951,2
255,SWR-2003-1957,2
256,SWR-2003-1963,2
257,SWR-2003-1969,2
258,SWR-2003-1977,2
259,SWR-2003-1979,2
260,SWR-2003-1980,2
261,SWR-2003-1984,2
262,SWR-2003-2328,2
263,SWR-2003-2421,2
264,SWR-2003-2443,2
265,SWR-2003-2452,2
266,SWR-2003-2456,2
267,SWR-2003-2475,2
268,SWR-2004-2294,2
269,SWR-2004-2295,2
270,SWR-2004-2296,2
271,SWR-2004-2503,2
272,SWR-2004-2562,2
273,SWR-2004-2607,2
274,SWR-2004-2667,2
275,SWR-2004-2668,2
276,SWR-2004-2669,2
277,SWR-2004-2670,2
278,SWR-2004-626,2
279,SWR-2004-633,2
280,SWR-2005-2041,2
281,SWR-2005-2067,2
282,SWR-2005-2095,2
283,SWR-2005-2131,2
284,SWR-2005-3037,2
285,SWR-2005-3899,2
286,SWR-2005-3993,2
287,SWR-2005-3994,2
288,SWR-2005-644,2
289,SWR-2005-6597,2
290,SWR-2005-6989,2
291,SWR-2005-6990,2
292,SWR-2005-6991,2
293,SWR-2005-7403,2
294,SWR-2005-7420,2
295,SWR-2005-7537,2
296,SWR-2005-7572,2
297,SWR-2005-7575,2
298,SWR-2005-845,2
299,SWR-2006-2211,2
300,SWR-2006-2220,2
301,SWR-2006-2881,2
302,SWR-2006-3110,2
303,SWR-2006-3191,2
304,SWR-2006-3537,2
305,SWR-2006-3538,2
306,SWR-2006-3539,2
307,SWR-2006-3580,2
308,SWR-2006-363,2
309,SWR-2006-3820,2
310,SWR-2006-3826,2
311,SWR-2006-3828,2
312,SWR-2006-3868,2
313,SWR-2006-3951,2
314,SWR-2006-3996,2
315,SWR-2006-4061,2
316,SWR-2006-4073,2
317,SWR-2006-4078,2
318,SWR-2006-4108,2
319,SWR-2006-4144,2
320,SWR-2006-4156,2
321,SWR-2006-4158,2
322,SWR-2006-4189,2
323,SWR-2006-4344,2
324,SWR-2006-4345,2
325,SWR-2006-4347,2
326,SWR-2006-4367,2
327,SWR-2006-4388,2
328,SWR-2006-4512,2
329,SWR-2006-4513,2
330,SWR-2006-4514,2
331,SWR-2006-4515,2
332,SWR-2006-4519,2
333,SWR-2006-4614,2
334,SWR-2006-4786,2
335,SWR-2006-4800,2
336,SWR-2006-4802,2
337,SWR-2006-4803,2
338,SWR-2006-4804,2
339,SWR-2006-4862,2
340,SWR-2006-4969,2
341,SWR-2006-4970,2
342,SWR-2006-4977,2
343,SWR-2006-4978,2
344,SWR-2006-4992,2
345,SWR-2006-5015,2
346,SWR-2006-5019,2
347,SWR-2006-5020,2
348,SWR-2006-5035,2
349,SWR-2006-5038,2
350,SWR-2006-5041,2
351,SWR-2006-5125,2
352,SWR-2006-5132,2
353,SWR-2006-5134,2
354,SWR-2006-5135,2
355,SWR-2006-5265,2
356,SWR-2006-5266,2
357,SWR-2006-5269,2
358,SWR-2006-5273,2
359,SWR-2006-5439,2
360,SWR-2006-5501,2
361,SWR-2006-5552,2
362,SWR-2006-5553,2
363,SWR-2006-5555,2
364,SWR-2006-5564,2
365,SWR-2006-5595,2
366,SWR-2006-5628,2
367,SWR-2006-5630,2
368,SWR-2006-5633,2
369,SWR-2006-5777,2
370,SWR-2006-5946,2
371,SWR-2006-6091,2
372,SWR-2006-6092,2
373,SWR-2006-6118,2
374,SWR-2006-6152,2
375,SWR-2006-6466,2
376,SWR-2006-6486,2
377,SWR-2006-6487,2
378,SWR-2006-6638,2
379,SWR-2006-6640,2
380,SWR-2006-6643,2
381,SWR-2006-6644,2
382,SWR-2006-6763,2
383,SWR-2006-6822,2
384,SWR-2006-6823,2
385,SWR-2006-6908,2
386,SWR-2006-7003,2
387,SWR-2006-7020,2
388,SWR-2006-7152,2
389,SWR-2006-7266,2
390,SWR-2006-7307,2
391,SWR-2006-7495,2
392,SWR-2006-7592,2
393,SWR-2006-7593,2
394,SWR-2006-7594,2
395,SWR-2006-7606,2
396,SWR-2006-7607,2
397,SWR-2006-7618,2
398,SWR-2006-7621,2
399,SWR-2006-802,2
400,SWR-2007-1010,2
401,SWR-2007-1083,2
402,SWR-2007-1231,2
403,SWR-2007-1354,2
404,SWR-2007-1441,2
405,SWR-2007-1616,2
406,SWR-2007-1732,2
407,SWR-2007-1733,2
408,SWR-2007-1735,2
409,SWR-2007-1805,2
410,SWR-2007-1867,2
411,SWR-2007-1904,2
412,SWR-2007-2103,2
413,SWR-2007-2159,2
414,SWR-2007-2309,2
415,SWR-2007-2310,2
416,SWR-2007-2366,2
417,SWR-2007-2449,2
418,SWR-2007-2457,2
419,SWR-2007-2598,2
420,SWR-2007-2704,2
421,SWR-2007-2841,2
422,SWR-2007-304,2
423,SWR-2007-3378,2
424,SWR-2007-3586,2
425,SWR-2007-368,2
426,SWR-2007-4153,2
427,SWR-2007-4154,2
428,SWR-2007-4155,2
429,SWR-2007-4441,2
430,SWR-2007-4509,2
431,SWR-2007-4625,2
432,SWR-2007-4723,2
433,SWR-2007-4724,2
434,SWR-2007-4737,2
435,SWR-2007-4955,2
436,SWR-2007-4990,2
437,SWR-2007-4992,2
438,SWR-2007-4994,2
439,SWR-2007-4995,2
440,SWR-2007-50,2
441,SWR-2007-5037,2
442,SWR-2007-5043,2
443,SWR-2007-5277,2
444,SWR-2007-5384,2
445,SWR-2007-5512,2
446,SWR-2007-5823,2
447,SWR-2007-5858,2
448,SWR-2007-5859,2
449,SWR-2007-5887,2
450,SWR-2007-5983,2
451,SWR-2007-6,2
452,SWR-2007-6153,2
453,SWR-2007-6165,2
454,SWR-2007-6171,2
455,SWR-2007-6454,2
456,SWR-2007-646,2
457,SWR-2007-6614,2
458,SWR-2007-6615,2
459,SWR-2007-6639,2
460,SWR-2007-6698,2
461,SWR-2007-6705,2
462,SWR-2007-6800,2
463,SWR-2007-6828,2
464,SWR-2007-6857,2
465,SWR-2007-700,2
466,SWR-2007-7110,2
467,SWR-2007-7111,2
468,SWR-2007-7158,2
469,SWR-2007-7298,2
470,SWR-2007-7369,2
471,SWR-2007-7371,2
472,SWR-2007-7372,2
473,SWR-2007-7481,2
474,SWR-2007-7503,2
475,SWR-2007-7544,2
476,SWR-2007-7728,2
477,SWR-2007-7729,2
478,SWR-2007-7794,2
479,SWR-2007-7795,2
480,SWR-2007-7796,2
481,SWR-2007-7876,2
482,SWR-2007-789,2
483,SWR-2007-8411,2
484,SWR-2007-850,2
485,SWR-2007-8980,2
486,SWR-2007-9132,2
487,SWR-2007-9216,2
488,SWR-2007-9222,2
489,SWR-2007-9223,2
490,SWR-2007-9231,2
491,SWR-2007-9235,2
492,SWR-2007-9236,2
493,SWR-2007-9250,2
494,SWR-2007-9251,2
495,SWR-2007-9252,2
496,SWR-2007-9256,2
497,SWR-2007-9258,2
498,SWR-2008-1511,2
499,SWR-2008-1516,2
500,SWR-2008-1826,2
501,SWR-2008-1827,2
502,SWR-2008-1828,2
503,SWR-2008-1921,2
504,SWR-2008-1922,2
505,SWR-2008-1988,2
506,SWR-2008-2008,2
507,SWR-2008-2122,2
508,SWR-2008-2123,2
509,SWR-2008-2290,2
510,SWR-2008-230,2
511,SWR-2008-2426,2
512,SWR-2008-2447,2
513,SWR-2008-2657,2
514,SWR-2008-2687,2
515,SWR-2008-2713,2
516,SWR-2008-2800,2
517,SWR-2008-2955,2
518,SWR-2008-2993,2
519,SWR-2008-3019,2
520,SWR-2008-3051,2
521,SWR-2008-3271,2
522,SWR-2008-3357,2
523,SWR-2008-3387,2
524,SWR-2008-3389,2
525,SWR-2008-3390,2
526,SWR-2008-3394,2
527,SWR-2008-3408,2
528,SWR-2008-3459,2
529,SWR-2008-3646,2
530,SWR-2008-3648,2
531,SWR-2008-3696,2
532,SWR-2008-3831,2
533,SWR-2008-3933,2
534,SWR-2008-3942,2
535,SWR-2008-395,2
536,SWR-2008-396,2
537,SWR-2008-397,2
538,SWR-2008-3971,2
539,SWR-2008-3988,2
540,SWR-2008-401,2
541,SWR-2008-402,2
542,SWR-2008-405,2
543,SWR-2008-4445,2
544,SWR-2008-4488,2
545,SWR-2008-4490,2
546,SWR-2008-4571,2
547,SWR-2008-4682,2
548,SWR-2008-4690,2
549,SWR-2008-474,2
550,SWR-2008-4779,2
551,SWR-2008-4780,2
552,SWR-2008-4803,2
553,SWR-2008-4922,2
554,SWR-2008-4932,2
555,SWR-2008-5033,2
556,SWR-2008-5197,2
557,SWR-2008-5218,2
558,SWR-2008-5348,2
559,SWR-2008-5351,2
560,SWR-2008-5363,2
561,SWR-2008-5435,2
562,SWR-2008-550,2
563,SWR-2008-5505,2
564,SWR-2008-5506,2
565,SWR-2008-555,2
566,SWR-2008-5629,2
567,SWR-2008-564,2
568,SWR-2008-6054,2
569,SWR-2008-6113,2
570,SWR-2008-619,2
571,SWR-2008-6280,2
572,SWR-2008-6350,2
573,SWR-2008-6351,2
574,SWR-2008-6378,2
575,SWR-2008-6379,2
576,SWR-2008-6394,2
577,SWR-2008-647,2
578,SWR-2008-6487,2
579,SWR-2008-6655,2
580,SWR-2008-6675,2
581,SWR-2008-6678,2
582,SWR-2008-6680,2
583,SWR-2008-686,2
584,SWR-2008-6865,2
585,SWR-2008-6977,2
586,SWR-2008-7048,2
587,SWR-2008-7070,2
588,SWR-2008-7097,2
589,SWR-2008-7108,2
590,SWR-2008-7130,2
591,SWR-2008-720,2
592,SWR-2008-7211,2
593,SWR-2008-7235,2
594,SWR-2008-7327,2
595,SWR-2008-7364,2
596,SWR-2008-7370,2
597,SWR-2008-7386,2
598,SWR-2008-7389,2
599,SWR-2008-7553,2
600,SWR-2008-7554,2
601,SWR-2008-7555,2
602,SWR-2008-7756,2
603,SWR-2008-7761,2
604,SWR-2008-7762,2
605,SWR-2008-796,2
606,SWR-2008-8035,2
607,SWR-2008-8105,2
608,SWR-2008-8107,2
609,SWR-2008-8262,2
610,SWR-2008-8338,2
611,SWR-2008-8340,2
612,SWR-2008-8349,2
613,SWR-2008-8696,2
614,SWR-2008-8713,2
615,SWR-2008-8714,2
616,SWR-2008-8853,2
617,SWR-2008-9025,2
618,SWR-2008-9048,2
619,SWR-2008-9136,2
620,SWR-2008-9137,2
621,SWR-2008-9164,2
622,SWR-2008-958,2
623,SWR-2008-990,2
624,SWR-2009-1054,2
625,SWR-2009-1069,2
626,SWR-2009-145,2
627,SWR-2009-1528,2
628,SWR-2009-160,2
629,SWR-2009-1633,2
630,SWR-2009-1634,2
631,SWR-2009-1638,2
632,SWR-2009-1706,2
633,SWR-2009-1707,2
634,SWR-2009-1708,2
635,SWR-2009-1731,2
636,SWR-2009-174,2
637,SWR-2009-1755,2
638,SWR-2009-176,2
639,SWR-2009-1891,2
640,SWR-2009-1905,2
641,SWR-2009-1910,2
642,SWR-2009-1912,2
643,SWR-2009-1995,2
644,SWR-2009-1996,2
645,SWR-2009-1997,2
646,SWR-2009-1998,2
647,SWR-2009-2089,2
648,SWR-2009-2093,2
649,SWR-2009-2096,2
650,SWR-2009-2098,2
651,SWR-2009-2278,2
652,SWR-2009-2279,2
653,SWR-2009-2369,2
654,SWR-2009-2376,2
655,SWR-2009-2390,2
656,SWR-2009-2567,2
657,SWR-2009-2568,2
658,SWR-2009-2569,2
659,SWR-2009-2623,2
660,SWR-2009-2635,2
661,SWR-2009-2637,2
662,SWR-2009-2812,2
663,SWR-2009-2813,2
664,SWR-2009-2814,2
665,SWR-2009-282,2
666,SWR-2009-2820,2
667,SWR-2009-2824,2
668,SWR-2009-2825,2
669,SWR-2009-2828,2
670,SWR-2009-2830,2
671,SWR-2009-2834,2
672,SWR-2009-2837,2
673,SWR-2009-2866,2
674,SWR-2009-2882,2
675,SWR-2009-2960,2
676,SWR-2009-2961,2
677,SWR-2009-2992,2
678,SWR-2009-2994,2
679,SWR-2009-31,2
680,SWR-2009-3142,2
681,SWR-2009-3181,2
682,SWR-2009-3305,2
683,SWR-2009-3378,2
684,SWR-2009-362,2
685,SWR-2009-367,2
686,SWR-2009-369,2
687,SWR-2009-3871,2
688,SWR-2009-3874,2
689,SWR-2009-3875,2
690,SWR-2009-3911,2
691,SWR-2009-3940,2
692,SWR-2009-3948,2
693,SWR-2009-3949,2
694,SWR-2009-4095,2
695,SWR-2009-4096,2
696,SWR-2009-419,2
697,SWR-2009-420,2
698,SWR-2009-4241,2
699,SWR-2009-4245,2
700,SWR-2009-4246,2
701,SWR-2009-4249,2
702,SWR-2009-4250,2
703,SWR-2009-4279,2
704,SWR-2009-4390,2
705,SWR-2009-4391,2
706,SWR-2009-4392,2
707,SWR-2009-4393,2
708,SWR-2009-4394,2
709,SWR-2009-441,2
710,SWR-2009-442,2
711,SWR-2009-4521,2
712,SWR-2009-4552,2
713,SWR-2009-4578,2
714,SWR-2009-4619,2
715,SWR-2009-4710,2
716,SWR-2009-4742,2
717,SWR-2009-4744,2
718,SWR-2009-4746,2
719,SWR-2009-4805,2
720,SWR-2009-4901,2
721,SWR-2009-4903,2
722,SWR-2009-4926,2
723,SWR-2009-4931,2
724,SWR-2009-4933,2
725,SWR-2009-4961,2
726,SWR-2009-5079,2
727,SWR-2009-5085,2
728,SWR-2009-5208,2
729,SWR-2009-5308,2
730,SWR-2009-5311,2
731,SWR-2009-5472,2
732,SWR-2009-5481,2
733,SWR-2009-555,2
734,SWR-2009-556,2
735,SWR-2009-5581,2
736,SWR-2009-5582,2
737,SWR-2009-5671,2
738,SWR-2009-5776,2
739,SWR-2009-5808,2
740,SWR-2009-5810,2
741,SWR-2009-5812,2
742,SWR-2009-5816,2
743,SWR-2009-583,2
744,SWR-2009-6002,2
745,SWR-2009-6170,2
746,SWR-2009-6171,2
747,SWR-2009-6172,2
748,SWR-2009-6268,2
749,SWR-2009-6269,2
750,SWR-2009-6358,2
751,SWR-2009-639,2
752,SWR-2009-6533,2
753,SWR-2009-6534,2
754,SWR-2009-6536,2
755,SWR-2009-6605,2
756,SWR-2009-6832,2
757,SWR-2009-6923,2
758,SWR-2009-6951,2
759,SWR-2009-7172,2
760,SWR-2009-7191,2
761,SWR-2009-725,2
762,SWR-2009-7510,2
763,SWR-2009-7531,2
764,SWR-2009-7581,2
765,SWR-2009-7622,2
766,SWR-2009-834,2
767,SWR-2009-868,2
768,SWR-2009-89,2
769,SWR-2009-91,2
770,SWR-2010-1054,2
771,SWR-2010-1055,2
772,SWR-2010-1057,2
773,SWR-2010-1059,2
774,SWR-2010-1119,2
775,SWR-2010-133,2
776,SWR-2010-1405,2
777,SWR-2010-1501,2
778,SWR-2010-1567,2
779,SWR-2010-1584,2
780,SWR-2010-1585,2
781,SWR-2010-1611,2
782,SWR-2010-1620,2
783,SWR-2010-166,2
784,SWR-2010-1811,2
785,SWR-2010-1834,2
786,SWR-2010-1851,2
787,SWR-2010-1857,2
788,SWR-2010-1901,2
789,SWR-2010-1902,2
790,SWR-2010-1904,2
791,SWR-2010-1905,2
792,SWR-2010-1921,2
793,SWR-2010-1922,2
794,SWR-2010-1949,2
795,SWR-2010-1967,2
796,SWR-2010-1968,2
797,SWR-2010-1969,2
798,SWR-2010-2033,2
799,SWR-2010-2034,2
800,SWR-2010-2085,2
801,SWR-2010-2086,2
802,SWR-2010-2087,2
803,SWR-2010-2088,2
804,SWR-2010-2146,2
805,SWR-2010-2180,2
806,SWR-2010-2342,2
807,SWR-2010-2382,2
808,SWR-2010-2454,2
809,SWR-2010-2518,2
810,SWR-2010-2519,2
811,SWR-2010-2569,2
812,SWR-2010-2723,2
813,SWR-2010-3047,2
814,SWR-2010-3285,2
815,SWR-2010-3292,2
816,SWR-2010-333,2
817,SWR-2010-3418,2
818,SWR-2010-3420,2
819,SWR-2010-3421,2
820,SWR-2010-3450,2
821,SWR-2010-3468,2
822,SWR-2010-3738,2
823,SWR-2010-3746,2
824,SWR-2010-3748,2
825,SWR-2010-3750,2
826,SWR-2010-378,2
827,SWR-2010-4013,2
828,SWR-2010-4015,2
829,SWR-2010-4016,2
830,SWR-2010-4049,2
831,SWR-2010-4050,2
832,SWR-2010-4145,2
833,SWR-2010-4146,2
834,SWR-2010-4373,2
835,SWR-2010-4392,2
836,SWR-2010-4394,2
837,SWR-2010-4396,2
838,SWR-2010-4397,2
839,SWR-2010-4398,2
840,SWR-2010-4499,2
841,SWR-2010-4634,2
842,SWR-2010-4824,2
843,SWR-2010-4825,2
844,SWR-2010-4827,2
845,SWR-2010-4842,2
846,SWR-2010-4843,2
847,SWR-2010-4848,2
848,SWR-2010-4853,2
849,SWR-2010-5133,2
850,SWR-2010-5156,2
851,SWR-2010-5171,2
852,SWR-2010-5226,2
853,SWR-2010-5227,2
854,SWR-2010-5228,2
855,SWR-2010-5432,2
856,SWR-2010-5433,2
857,SWR-2010-559,2
858,SWR-2010-560,2
859,SWR-2010-5717,2
860,SWR-2010-5718,2
861,SWR-2010-5872,2
862,SWR-2010-5877,2
863,SWR-2010-5878,2
864,SWR-2010-6054,2
865,SWR-2010-6056,2
866,SWR-2010-6057,2
867,SWR-2010-6084,2
868,SWR-2010-6085,2
869,SWR-2010-6105,2
870,SWR-2010-6140,2
871,SWR-2010-6205,2
872,SWR-2010-628,2
873,SWR-2010-6304,2
874,SWR-2010-6447,2
875,SWR-2010-646,2
876,SWR-2010-6485,2
877,SWR-2010-6495,2
878,SWR-2010-6496,2
879,SWR-2010-6518,2
880,SWR-2010-6567,2
881,SWR-2010-6675,2
882,SWR-2010-6691,2
