,NMFS.Tracking.Number,count
883,SWR-2010-6703,2
884,SWR-2010-6740,2
885,SWR-2010-6823,2
886,SWR-2010-795,2
887,SWR-2010-819,2
888,SWR-2010-925,2
889,SWR-2010-981,2
890,SWR-2010-996,2
891,SWR-2010-997,2
892,SWR-2011-1040,2
893,SWR-2011-1135,2
894,SWR-2011-1137,2
895,SWR-2011-1236,2
896,SWR-2011-1237,2
897,SWR-2011-1238,2
898,SWR-2011-126,2
899,SWR-2011-1268,2
900,SWR-2011-1494,2
901,SWR-2011-1505,2
902,SWR-2011-1511,2
903,SWR-2011-1603,2
904,SWR-2011-1635,2
905,SWR-2011-1712,2
906,SWR-2011-1731,2
907,SWR-2011-1887,2
908,SWR-2011-1896,2
909,SWR-2011-1905,2
910,SWR-2011-1946,2
911,SWR-2011-2140,2
912,SWR-2011-2156,2
913,SWR-2011-2169,2
914,SWR-2011-2184,2
915,SWR-2011-222,2
916,SWR-2011-2225,2
917,SWR-2011-224,2
918,SWR-2011-2240,2
919,SWR-2011-2249,2
920,SWR-2011-2250,2
921,SWR-2011-2302,2
922,SWR-2011-2334,2
923,SWR-2011-2374,2
924,SWR-2011-2408,2
925,SWR-2011-2450,2
926,SWR-2011-2504,2
927,SWR-2011-2505,2
928,SWR-2011-2516,2
929,SWR-2011-2526,2
930,SWR-2011-2549,2
931,SWR-2011-2648,2
932,SWR-2011-2736,2
933,SWR-2011-2754,2
934,SWR-2011-2828,2
935,SWR-2011-2962,2
936,SWR-2011-2972,2
937,SWR-2011-2982,2
938,SWR-2011-3009,2
939,SWR-2011-3018,2
940,SWR-2011-3019,2
941,SWR-2011-3021,2
942,SWR-2011-3071,2
943,SWR-2011-3198,2
944,SWR-2011-3199,2
945,SWR-2011-3200,2
946,SWR-2011-3260,2
947,SWR-2011-3271,2
948,SWR-2011-3274,2
949,SWR-2011-337,2
950,SWR-2011-3464,2
951,SWR-2011-3465,2
952,SWR-2011-3498,2
953,SWR-2011-3503,2
954,SWR-2011-353,2
955,SWR-2011-3537,2
956,SWR-2011-3538,2
957,SWR-2011-3595,2
958,SWR-2011-3606,2
959,SWR-2011-3625,2
960,SWR-2011-3780,2
961,SWR-2011-382,2
962,SWR-2011-383,2
963,SWR-2011-3876,2
964,SWR-2011-3883,2
965,SWR-2011-3886,2
966,SWR-2011-3986,2
967,SWR-2011-4002,2
968,SWR-2011-4022,2
969,SWR-2011-4027,2
970,SWR-2011-4038,2
971,SWR-2011-4109,2
972,SWR-2011-4293,2
973,SWR-2011-4295,2
974,SWR-2011-4468,2
975,SWR-2011-4697,2
976,SWR-2011-4710,2
977,SWR-2011-4711,2
978,SWR-2011-4715,2
979,SWR-2011-4812,2
980,SWR-2011-4923,2
981,SWR-2011-4972,2
982,SWR-2011-5001,2
983,SWR-2011-5012,2
984,SWR-2011-5013,2
985,SWR-2011-5093,2
986,SWR-2011-5182,2
987,SWR-2011-519,2
988,SWR-2011-521,2
989,SWR-2011-5236,2
990,SWR-2011-5237,2
991,SWR-2011-5392,2
992,SWR-2011-5429,2
993,SWR-2011-5482,2
994,SWR-2011-5693,2
995,SWR-2011-571,2
996,SWR-2011-5790,2
997,SWR-2011-5794,2
998,SWR-2011-5814,2
999,SWR-2011-5835,2
1000,SWR-2011-5892,2
1001,SWR-2011-5984,2
1002,SWR-2011-6015,2
1003,SWR-2011-6138,2
1004,SWR-2011-6291,2
1005,SWR-2011-647,2
1006,SWR-2011-6539,2
1007,SWR-2011-676,2
1008,SWR-2011-700,2
1009,SWR-2011-702,2
1010,SWR-2011-713,2
1011,SWR-2011-757,2
1012,SWR-2011-828,2
1013,SWR-2011-829,2
1014,SWR-2011-928,2
1015,SWR-2012-1165,2
1016,SWR-2012-1200,2
1017,SWR-2012-1201,2
1018,SWR-2012-1250,2
1019,SWR-2012-1279,2
1020,SWR-2012-143,2
1021,SWR-2012-145,2
1022,SWR-2012-1450,2
1023,SWR-2012-146,2
1024,SWR-2012-1466,2
1025,SWR-2012-147,2
1026,SWR-2012-148,2
1027,SWR-2012-151,2
1028,SWR-2012-152,2
1029,SWR-2012-153,2
1030,SWR-2012-156,2
1031,SWR-2012-158,2
1032,SWR-2012-161,2
1033,SWR-2012-1683,2
1034,SWR-2012-1688,2
1035,SWR-2012-1691,2
1036,SWR-2012-1731,2
1037,SWR-2012-1777,2
1038,SWR-2012-1794,2
1039,SWR-2012-1934,2
1040,SWR-2012-2097,2
1041,SWR-2012-2129,2
1042,SWR-2012-2244,2
1043,SWR-2012-2350,2
1044,SWR-2012-2351,2
1045,SWR-2012-2352,2
1046,SWR-2012-237,2
1047,SWR-2012-238,2
1048,SWR-2012-2448,2
1049,SWR-2012-2452,2
1050,SWR-2012-2549,2
1051,SWR-2012-2565,2
1052,SWR-2012-2574,2
1053,SWR-2012-2590,2
1054,SWR-2012-2695,2
1055,SWR-2012-2699,2
1056,SWR-2012-2707,2
1057,SWR-2012-2746,2
1058,SWR-2012-2747,2
1059,SWR-2012-2801,2
1060,SWR-2012-2865,2
1061,SWR-2012-2907,2
1062,SWR-2012-308,2
1063,SWR-2012-3170,2
1064,SWR-2012-3206,2
1065,SWR-2012-3300,2
1066,SWR-2012-3303,2
1067,SWR-2012-3327,2
1068,SWR-2012-3507,2
1069,SWR-2012-3540,2
1070,SWR-2012-3676,2
1071,SWR-2012-3685,2
1072,SWR-2012-3736,2
1073,SWR-2012-4000,2
1074,SWR-2012-44,2
1075,SWR-2012-52,2
1076,SWR-2012-559,2
1077,SWR-2012-563,2
1078,SWR-2012-652,2
1079,SWR-2012-715,2
1080,SWR-2012-718,2
1081,SWR-2012-838,2
1082,SWR-2012-9,2
1083,SWR-2012-935,2
1084,SWR-2012-971,2
1085,SWR-2012-989,2
1086,SWR-2012-990,2
1087,800014,1
1088,820024,1
1089,830015,1
1090,840009,1
1091,870011,1
1092,870013,1
1093,870045,1
1094,890003,1
1095,900022,1
1096,900029,1
1097,900053,1
1098,910002,1
1099,910021,1
1100,910023,1
1101,910036,1
1102,910049,1
1103,920005,1
1104,920024,1
1105,920040,1
1106,920043,1
1107,920060,1
1108,920061,1
1109,930008,1
1110,930021,1
1111,930031,1
1112,930045,1
1113,930077,1
1114,930089,1
1115,930092,1
1116,930094,1
1117,940016,1
1118,940071,1
1119,940074,1
1120,950015,1
1121,950018,1
1122,950023,1
1123,950026,1
1124,950037,1
1125,950049,1
1126,950050,1
1127,950066,1
1128,960063,1
1129,960064,1
1130,960065,1
1131,AKR-1998-1409,1
1132,AKR-2002-563,1
1133,AKR-2003-528,1
1134,AKR-2003-529,1
1135,AKR-2003-531,1
1136,AKR-2003-611,1
1137,AKR-2005-6873,1
1138,AKR-2007-6365,1
1139,AKR-2008-7928,1
1140,AKR-2009-4165,1
1141,AKR-2009-7620,1
1142,AKR-2009-7621,1
1143,AKR-2009-7628,1
1144,AKR-2009-7629,1
1145,AKR-2010-6741,1
1146,AKR-2010-6742,1
1147,AKR-2011-3523,1
1148,AKR-2011-6216,1
1149,AKR-2011-6498,1
1150,AKR-2011-6506,1
1151,AKR-2011-6507,1
1152,AKR-2012-1306,1
1153,AKR-2012-1307,1
1154,AKR-2012-1548,1
1155,AKR-2012-2089,1
1156,AKR-2012-2419,1
1157,AKR-2012-3073,1
1158,AKR-2012-3476,1
1159,AKR-2012-679,1
1160,FPR-1978-7,1
1161,FPR-1997-1109,1
1162,FPR-1997-87,1
1163,FPR-1998-279,1
1164,FPR-1998-282,1
1165,FPR-1999-1158,1
1166,FPR-1999-1160,1
1167,FPR-2000-1209,1
1168,FPR-2001-960,1
1169,FPR-2002-1238,1
1170,FPR-2003-1327,1
1171,FPR-2003-1626,1
1172,FPR-2003-415,1
1173,FPR-2003-454,1
1174,FPR-2003-673,1
1175,FPR-2003-910,1
1176,FPR-2004-1538,1
1177,FPR-2006-2048,1
1178,FPR-2006-4538,1
1179,FPR-2007-2183,1
1180,FPR-2007-2184,1
1181,FPR-2007-2185,1
1182,FPR-2007-2531,1
1183,FPR-2010-2650,1
1184,FPR-2010-3395,1
1185,FPR-2011-2995,1
1186,FPR-2011-3193,1
1187,FPR-2011-6551,1
1188,IPR830001,1
1189,IPR860002,1
1190,IPR910002,1
1191,IPR920002,1
1192,IPR950002,1
1193,NER-2000-1028,1
1194,NER-2000-2265,1
1195,NER-2001-1171,1
1196,NER-2001-1335,1
1197,NER-2001-1378,1
1198,NER-2001-1379,1
1199,NER-2001-1434,1
1200,NER-2002-1034,1
1201,NER-2002-131,1
1202,NER-2002-1915,1
1203,NER-2002-1916,1
1204,NER-2002-1968,1
1205,NER-2002-202,1
1206,NER-2002-203,1
1207,NER-2002-2607,1
1208,NER-2002-402,1
1209,NER-2002-419,1
1210,NER-2002-661,1
1211,NER-2002-756,1
1212,NER-2002-795,1
1213,NER-2002-798,1
1214,NER-2002-812,1
1215,NER-2002-813,1
1216,NER-2002-920,1
1217,NER-2003-1148,1
1218,NER-2003-1150,1
1219,NER-2003-1151,1
1220,NER-2003-1153,1
1221,NER-2003-1154,1
1222,NER-2003-1155,1
1223,NER-2003-1156,1
1224,NER-2003-1158,1
1225,NER-2003-1160,1
1226,NER-2003-1161,1
1227,NER-2003-1162,1
1228,NER-2003-1163,1
1229,NER-2003-1164,1
1230,NER-2003-1165,1
1231,NER-2003-1166,1
1232,NER-2003-1167,1
1233,NER-2003-1168,1
1234,NER-2003-1169,1
1235,NER-2003-1170,1
1236,NER-2003-1171,1
1237,NER-2003-1172,1
1238,NER-2003-1173,1
1239,NER-2003-1175,1
1240,NER-2003-1176,1
1241,NER-2003-1178,1
1242,NER-2003-1179,1
1243,NER-2003-1180,1
1244,NER-2003-1181,1
1245,NER-2003-1183,1
1246,NER-2003-1184,1
1247,NER-2003-1188,1
1248,NER-2003-1189,1
1249,NER-2003-1190,1
1250,NER-2003-1191,1
1251,NER-2003-1193,1
1252,NER-2003-1194,1
1253,NER-2003-1196,1
1254,NER-2003-1198,1
1255,NER-2003-1581,1
1256,NER-2003-1582,1
1257,NER-2003-1584,1
1258,NER-2003-1627,1
1259,NER-2003-1628,1
1260,NER-2003-1629,1
1261,NER-2003-1630,1
1262,NER-2003-1631,1
1263,NER-2003-1632,1
1264,NER-2003-1633,1
1265,NER-2003-1634,1
1266,NER-2003-1635,1
1267,NER-2003-1636,1
1268,NER-2003-1637,1
1269,NER-2003-1648,1
1270,NER-2003-1649,1
1271,NER-2003-1650,1
1272,NER-2003-1651,1
1273,NER-2003-1652,1
1274,NER-2003-1653,1
1275,NER-2003-1666,1
1276,NER-2003-1669,1
1277,NER-2003-1670,1
1278,NER-2003-1672,1
1279,NER-2003-1673,1
1280,NER-2003-1674,1
1281,NER-2003-1676,1
1282,NER-2003-1677,1
1283,NER-2003-1678,1
1284,NER-2003-1679,1
1285,NER-2003-1680,1
1286,NER-2003-1681,1
1287,NER-2003-1682,1
1288,NER-2003-1683,1
1289,NER-2003-1684,1
1290,NER-2003-1685,1
1291,NER-2003-1686,1
1292,NER-2003-1687,1
1293,NER-2003-1688,1
1294,NER-2003-1689,1
1295,NER-2003-1690,1
1296,NER-2003-1691,1
1297,NER-2003-1692,1
1298,NER-2003-239,1
1299,NER-2004-1636,1
1300,NER-2004-1639,1
1301,NER-2004-1640,1
1302,NER-2004-1641,1
1303,NER-2004-1642,1
1304,NER-2004-1644,1
1305,NER-2004-1645,1
1306,NER-2004-1646,1
1307,NER-2004-1647,1
1308,NER-2004-1648,1
1309,NER-2004-1937,1
1310,NER-2004-1938,1
1311,NER-2004-1939,1
1312,NER-2004-2196,1
1313,NER-2004-2206,1
1314,NER-2004-281,1
1315,NER-2004-899,1
1316,NER-2004-900,1
1317,NER-2004-901,1
1318,NER-2004-907,1
1319,NER-2004-909,1
1320,NER-2004-910,1
1321,NER-2004-911,1
1322,NER-2004-912,1
1323,NER-2004-913,1
1324,NER-2004-914,1
1325,NER-2004-915,1
1326,NER-2004-916,1
1327,NER-2004-918,1
1328,NER-2004-919,1
1329,NER-2004-920,1
1330,NER-2004-921,1
1331,NER-2004-922,1
1332,NER-2004-923,1
1333,NER-2004-924,1
1334,NER-2004-925,1
1335,NER-2004-926,1
1336,NER-2004-927,1
1337,NER-2004-929,1
1338,NER-2004-933,1
1339,NER-2004-934,1
1340,NER-2004-935,1
1341,NER-2004-936,1
1342,NER-2004-937,1
1343,NER-2004-938,1
1344,NER-2004-939,1
1345,NER-2004-941,1
1346,NER-2004-947,1
1347,NER-2004-950,1
1348,NER-2004-951,1
1349,NER-2004-952,1
1350,NER-2005-5060,1
1351,NER-2005-5061,1
1352,NER-2005-5117,1
1353,NER-2005-6541,1
1354,NER-2005-6573,1
1355,NER-2006-2140,1
1356,NER-2006-2545,1
1357,NER-2006-2546,1
1358,NER-2006-2548,1
1359,NER-2006-2552,1
1360,NER-2006-2971,1
1361,NER-2006-2972,1
1362,NER-2006-3962,1
1363,NER-2006-3986,1
1364,NER-2006-3992,1
1365,NER-2006-4087,1
1366,NER-2006-4088,1
1367,NER-2006-5709,1
1368,NER-2006-5712,1
1369,NER-2006-6122,1
1370,NER-2006-6475,1
1371,NER-2006-6555,1
1372,NER-2006-6611,1
1373,NER-2007-2019,1
1374,NER-2007-2273,1
1375,NER-2007-2314,1
1376,NER-2007-2348,1
1377,NER-2007-2350,1
1378,NER-2007-2521,1
1379,NER-2007-2524,1
1380,NER-2007-2566,1
1381,NER-2007-2933,1
1382,NER-2007-2936,1
1383,NER-2007-2937,1
1384,NER-2007-3153,1
1385,NER-2007-3197,1
1386,NER-2007-3223,1
1387,NER-2007-3228,1
1388,NER-2007-3603,1
1389,NER-2007-390,1
1390,NER-2007-4408,1
1391,NER-2007-4416,1
1392,NER-2007-4418,1
1393,NER-2007-4419,1
1394,NER-2007-4420,1
1395,NER-2007-4421,1
1396,NER-2007-4451,1
1397,NER-2007-4481,1
1398,NER-2007-4501,1
1399,NER-2007-4900,1
1400,NER-2007-5107,1
1401,NER-2007-5220,1
1402,NER-2007-5221,1
1403,NER-2007-5354,1
1404,NER-2007-5359,1
1405,NER-2007-5360,1
1406,NER-2007-5366,1
1407,NER-2007-5367,1
1408,NER-2007-5368,1
1409,NER-2007-5369,1
1410,NER-2007-5583,1
1411,NER-2007-5715,1
1412,NER-2007-5716,1
1413,NER-2007-5743,1
1414,NER-2007-5873,1
1415,NER-2007-5886,1
1416,NER-2007-5966,1
1417,NER-2007-607,1
1418,NER-2007-6496,1
1419,NER-2007-657,1
1420,NER-2007-664,1
1421,NER-2007-686,1
1422,NER-2007-7072,1
1423,NER-2007-7249,1
1424,NER-2007-7252,1
1425,NER-2007-7329,1
1426,NER-2007-7362,1
1427,NER-2007-7365,1
1428,NER-2007-7366,1
1429,NER-2007-7448,1
1430,NER-2007-7449,1
1431,NER-2007-7576,1
1432,NER-2007-7577,1
1433,NER-2007-7687,1
1434,NER-2007-883,1
1435,NER-2008-2109,1
1436,NER-2008-2182,1
1437,NER-2008-2192,1
1438,NER-2008-2196,1
1439,NER-2008-2205,1
1440,NER-2008-2507,1
1441,NER-2008-2560,1
1442,NER-2008-2723,1
1443,NER-2008-2824,1
1444,NER-2008-2946,1
1445,NER-2008-2988,1
1446,NER-2008-3564,1
1447,NER-2008-3640,1
1448,NER-2008-4103,1
1449,NER-2008-4106,1
1450,NER-2008-4736,1
1451,NER-2008-4737,1
1452,NER-2008-4875,1
1453,NER-2008-5416,1
1454,NER-2008-5551,1
1455,NER-2008-5802,1
1456,NER-2008-5803,1
1457,NER-2008-6475,1
1458,NER-2008-6513,1
1459,NER-2009-1476,1
1460,NER-2009-1720,1
1461,NER-2009-1832,1
1462,NER-2009-1888,1
1463,NER-2009-1919,1
1464,NER-2009-236,1
1465,NER-2009-2396,1
1466,NER-2009-4273,1
1467,NER-2009-4275,1
1468,NER-2009-4277,1
1469,NER-2009-4422,1
1470,NER-2009-4576,1
1471,NER-2009-4684,1
1472,NER-2009-4739,1
1473,NER-2009-4771,1
1474,NER-2009-4772,1
1475,NER-2009-5487,1
1476,NER-2009-5716,1
1477,NER-2009-5717,1
1478,NER-2009-5718,1
1479,NER-2009-5719,1
1480,NER-2009-621,1
1481,NER-2009-7199,1
1482,NER-2009-7201,1
1483,NER-2010-1099,1
1484,NER-2010-1369,1
1485,NER-2010-1504,1
1486,NER-2010-1505,1
1487,NER-2010-1734,1
1488,NER-2010-242,1
1489,NER-2010-334,1
1490,NER-2010-335,1
1491,NER-2010-336,1
1492,NER-2010-386,1
1493,NER-2010-431,1
1494,NER-2010-4344,1
1495,NER-2010-4585,1
1496,NER-2010-6042,1
1497,NER-2010-6419,1
1498,NER-2010-6462,1
1499,NER-2010-6525,1
1500,NER-2010-6578,1
1501,NER-2010-673,1
1502,NER-2010-937,1
1503,NER-2011-102,1
1504,NER-2011-1288,1
1505,NER-2011-1293,1
1506,NER-2011-1455,1
1507,NER-2011-1539,1
1508,NER-2011-1551,1
1509,NER-2011-1669,1
1510,NER-2011-1681,1
1511,NER-2011-1683,1
1512,NER-2011-1878,1
1513,NER-2011-1879,1
1514,NER-2011-1982,1
1515,NER-2011-2013,1
1516,NER-2011-2168,1
1517,NER-2011-2201,1
1518,NER-2011-2221,1
1519,NER-2011-2222,1
1520,NER-2011-2434,1
1521,NER-2011-2615,1
1522,NER-2011-263,1
1523,NER-2011-3195,1
1524,NER-2011-3471,1
1525,NER-2011-3472,1
1526,NER-2011-3768,1
1527,NER-2011-3842,1
1528,NER-2011-3845,1
1529,NER-2011-3896,1
1530,NER-2011-458,1
1531,NER-2011-474,1
1532,NER-2011-493,1
1533,NER-2011-5581,1
1534,NER-2011-5626,1
1535,NER-2011-5627,1
1536,NER-2011-5694,1
1537,NER-2011-5695,1
1538,NER-2011-5696,1
1539,NER-2011-5768,1
1540,NER-2011-655,1
1541,NER-2011-67,1
1542,NER-2011-703,1
1543,NER-2012-1005,1
1544,NER-2012-1006,1
1545,NER-2012-1149,1
1546,NER-2012-1154,1
1547,NER-2012-1180,1
1548,NER-2012-1588,1
1549,NER-2012-1605,1
1550,NER-2012-1837,1
1551,NER-2012-1893,1
1552,NER-2012-1894,1
1553,NER-2012-2087,1
1554,NER-2012-3078,1
1555,NER-2012-314,1
1556,NER-2012-3330,1
1557,NER-2012-3353,1
1558,NER-2012-3709,1
1559,NWR-1994-167,1
1560,NWR-1994-171,1
1561,NWR-1995-188,1
1562,NWR-1997-1326,1
1563,NWR-1997-1330,1
1564,NWR-1997-1331,1
1565,NWR-1997-1333,1
1566,NWR-1997-1379,1
1567,NWR-1998-1613,1
1568,NWR-1998-355,1
1569,NWR-1999-100,1
1570,NWR-1999-1003,1
1571,NWR-1999-101,1
1572,NWR-1999-103,1
1573,NWR-1999-104,1
1574,NWR-1999-110,1
1575,NWR-1999-114,1
1576,NWR-1999-118,1
1577,NWR-1999-119,1
1578,NWR-1999-1200,1
1579,NWR-1999-122,1
1580,NWR-1999-124,1
1581,NWR-1999-126,1
1582,NWR-1999-129,1
1583,NWR-1999-131,1
1584,NWR-1999-136,1
1585,NWR-1999-1397,1
1586,NWR-1999-143,1
1587,NWR-1999-160,1
1588,NWR-1999-164,1
1589,NWR-1999-166,1
1590,NWR-1999-169,1
1591,NWR-1999-172,1
1592,NWR-1999-173,1
1593,NWR-1999-174,1
1594,NWR-1999-180,1
1595,NWR-1999-181,1
1596,NWR-1999-183,1
1597,NWR-1999-184,1
1598,NWR-1999-1867,1
1599,NWR-1999-1875,1
1600,NWR-1999-192,1
1601,NWR-1999-199,1
1602,NWR-1999-200,1
1603,NWR-1999-201,1
1604,NWR-1999-202,1
1605,NWR-1999-203,1
1606,NWR-1999-205,1
1607,NWR-1999-206,1
1608,NWR-1999-207,1
1609,NWR-1999-222,1
1610,NWR-1999-223,1
1611,NWR-1999-228,1
1612,NWR-1999-230,1
1613,NWR-1999-232,1
1614,NWR-1999-233,1
1615,NWR-1999-236,1
1616,NWR-1999-238,1
1617,NWR-1999-241,1
1618,NWR-1999-252,1
1619,NWR-1999-253,1
1620,NWR-1999-255,1
1621,NWR-1999-259,1
1622,NWR-1999-267,1
1623,NWR-1999-268,1
1624,NWR-1999-275,1
1625,NWR-1999-281,1
1626,NWR-1999-283,1
1627,NWR-1999-284,1
1628,NWR-1999-285,1
1629,NWR-1999-287,1
1630,NWR-1999-289,1
1631,NWR-1999-290,1
1632,NWR-1999-291,1
1633,NWR-1999-296,1
1634,NWR-1999-298,1
1635,NWR-1999-299,1
1636,NWR-1999-302,1
1637,NWR-1999-304,1
1638,NWR-1999-305,1
1639,NWR-1999-308,1
1640,NWR-1999-325,1
1641,NWR-1999-326,1
1642,NWR-1999-330,1
1643,NWR-1999-334,1
1644,NWR-1999-347,1
1645,NWR-1999-363,1
1646,NWR-1999-394,1
1647,NWR-1999-396,1
1648,NWR-1999-414,1
1649,NWR-1999-418,1
1650,NWR-1999-419,1
1651,NWR-1999-421,1
1652,NWR-1999-424,1
1653,NWR-1999-425,1
1654,NWR-1999-426,1
1655,NWR-1999-433,1
1656,NWR-1999-435,1
1657,NWR-1999-509,1
1658,NWR-1999-535,1
1659,NWR-1999-552,1
1660,NWR-1999-579,1
1661,NWR-1999-580,1
1662,NWR-1999-586,1
1663,NWR-1999-588,1
1664,NWR-1999-606,1
1665,NWR-1999-647,1
1666,NWR-1999-650,1
1667,NWR-1999-736,1
1668,NWR-1999-737,1
1669,NWR-1999-755,1
1670,NWR-1999-80,1
1671,NWR-1999-81,1
1672,NWR-1999-83,1
1673,NWR-1999-84,1
1674,NWR-1999-85,1
1675,NWR-1999-90,1
1676,NWR-1999-93,1
1677,NWR-1999-971,1
1678,NWR-1999-98,1
1679,NWR-2000-1447,1
1680,NWR-2000-1448,1
1681,NWR-2000-1465,1
1682,NWR-2000-254,1
1683,NWR-2000-382,1
1684,NWR-2000-643,1
1685,NWR-2000-683,1
1686,NWR-2001-1058,1
1687,NWR-2001-1107,1
1688,NWR-2001-1145,1
1689,NWR-2001-1202,1
1690,NWR-2001-1313,1
1691,NWR-2001-1339,1
1692,NWR-2001-1354,1
1693,NWR-2001-1355,1
1694,NWR-2001-1360,1
1695,NWR-2001-1361,1
1696,NWR-2001-1362,1
1697,NWR-2001-1371,1
1698,NWR-2001-1422,1
1699,NWR-2001-1439,1
1700,NWR-2001-1440,1
1701,NWR-2001-1441,1
1702,NWR-2001-1442,1
1703,NWR-2001-1443,1
1704,NWR-2001-1451,1
1705,NWR-2001-1459,1
1706,NWR-2001-1461,1
1707,NWR-2001-1462,1
1708,NWR-2001-1475,1
1709,NWR-2001-1476,1
1710,NWR-2001-158,1
1711,NWR-2001-2044,1
1712,NWR-2001-2066,1
1713,NWR-2001-223,1
1714,NWR-2001-807,1
1715,NWR-2002-1030,1
1716,NWR-2002-1035,1
1717,NWR-2002-1118,1
1718,NWR-2002-1120,1
1719,NWR-2002-1147,1
1720,NWR-2002-1211,1
1721,NWR-2002-1275,1
1722,NWR-2002-1276,1
1723,NWR-2002-1278,1
1724,NWR-2002-1280,1
1725,NWR-2002-1281,1
1726,NWR-2002-1286,1
1727,NWR-2002-1287,1
1728,NWR-2002-1289,1
1729,NWR-2002-1290,1
1730,NWR-2002-1291,1
1731,NWR-2002-1413,1
1732,NWR-2002-1458,1
1733,NWR-2002-1467,1
1734,NWR-2002-1478,1
1735,NWR-2002-161,1
1736,NWR-2002-1871,1
1737,NWR-2002-189,1
1738,NWR-2002-1931,1
1739,NWR-2002-1941,1
1740,NWR-2002-1951,1
1741,NWR-2002-287,1
1742,NWR-2002-310,1
1743,NWR-2002-360,1
1744,NWR-2002-613,1
1745,NWR-2002-615,1
1746,NWR-2002-616,1
1747,NWR-2002-617,1
