,NMFS.Tracking.Number,count
1748,NWR-2002-618,1
1749,NWR-2002-619,1
1750,NWR-2002-634,1
1751,NWR-2002-669,1
1752,NWR-2002-672,1
1753,NWR-2002-674,1
1754,NWR-2002-675,1
1755,NWR-2002-677,1
1756,NWR-2002-679,1
1757,NWR-2002-682,1
1758,NWR-2002-684,1
1759,NWR-2002-694,1
1760,NWR-2002-695,1
1761,NWR-2002-696,1
1762,NWR-2002-697,1
1763,NWR-2002-698,1
1764,NWR-2002-702,1
1765,NWR-2002-704,1
1766,NWR-2002-706,1
1767,NWR-2002-707,1
1768,NWR-2002-708,1
1769,NWR-2002-709,1
1770,NWR-2002-711,1
1771,NWR-2002-712,1
1772,NWR-2002-716,1
1773,NWR-2002-725,1
1774,NWR-2002-776,1
1775,NWR-2002-781,1
1776,NWR-2002-843,1
1777,NWR-2002-844,1
1778,NWR-2002-848,1
1779,NWR-2002-858,1
1780,NWR-2002-860,1
1781,NWR-2002-862,1
1782,NWR-2002-863,1
1783,NWR-2002-864,1
1784,NWR-2002-865,1
1785,NWR-2002-866,1
1786,NWR-2002-867,1
1787,NWR-2002-868,1
1788,NWR-2002-869,1
1789,NWR-2002-870,1
1790,NWR-2002-871,1
1791,NWR-2002-873,1
1792,NWR-2002-881,1
1793,NWR-2002-929,1
1794,NWR-2002-954,1
1795,NWR-2002-958,1
1796,NWR-2002-959,1
1797,NWR-2002-982,1
1798,NWR-2002-991,1
1799,NWR-2003-1089,1
1800,NWR-2003-1422,1
1801,NWR-2003-1428,1
1802,NWR-2003-156,1
1803,NWR-2003-1647,1
1804,NWR-2003-21,1
1805,NWR-2003-216,1
1806,NWR-2003-22,1
1807,NWR-2003-23,1
1808,NWR-2003-24,1
1809,NWR-2003-253,1
1810,NWR-2003-29,1
1811,NWR-2003-30,1
1812,NWR-2003-320,1
1813,NWR-2003-366,1
1814,NWR-2003-368,1
1815,NWR-2003-405,1
1816,NWR-2003-524,1
1817,NWR-2003-525,1
1818,NWR-2003-637,1
1819,NWR-2003-82,1
1820,NWR-2004-1584,1
1821,NWR-2004-2,1
1822,NWR-2004-228,1
1823,NWR-2004-980,1
1824,NWR-2005-3797,1
1825,NWR-2005-3798,1
1826,NWR-2005-3804,1
1827,NWR-2005-3805,1
1828,NWR-2005-3806,1
1829,NWR-2005-3807,1
1830,NWR-2005-3918,1
1831,NWR-2005-4063,1
1832,NWR-2005-4096,1
1833,NWR-2005-4136,1
1834,NWR-2005-416,1
1835,NWR-2005-4321,1
1836,NWR-2005-5896,1
1837,NWR-2005-59,1
1838,NWR-2006-1380,1
1839,NWR-2006-4294,1
1840,NWR-2007-2081,1
1841,NWR-2007-2084,1
1842,NWR-2007-5073,1
1843,NWR-2007-9115,1
1844,NWR-2007-968,1
1845,NWR-2008-4405,1
1846,NWR-2008-4560,1
1847,NWR-2008-5108,1
1848,NWR-2008-5875,1
1849,NWR-2009-1961,1
1850,NWR-2009-2222,1
1851,NWR-2009-3884,1
1852,NWR-2009-3897,1
1853,NWR-2009-4709,1
1854,NWR-2009-5540,1
1855,NWR-2009-5610,1
1856,NWR-2009-5884,1
1857,NWR-2009-6362,1
1858,NWR-2009-6363,1
1859,NWR-2009-6364,1
1860,NWR-2009-6365,1
1861,NWR-2009-6366,1
1862,NWR-2009-6367,1
1863,NWR-2009-6525,1
1864,NWR-2009-6624,1
1865,NWR-2009-6756,1
1866,NWR-2010-1472,1
1867,NWR-2010-1479,1
1868,NWR-2010-1481,1
1869,NWR-2010-1494,1
1870,NWR-2010-1685,1
1871,NWR-2010-1722,1
1872,NWR-2010-1724,1
1873,NWR-2010-1908,1
1874,NWR-2010-1971,1
1875,NWR-2010-2048,1
1876,NWR-2010-2816,1
1877,NWR-2010-2885,1
1878,NWR-2010-3442,1
1879,NWR-2010-3498,1
1880,NWR-2010-358,1
1881,NWR-2010-3679,1
1882,NWR-2010-4448,1
1883,NWR-2010-4956,1
1884,NWR-2010-4977,1
1885,NWR-2010-5166,1
1886,NWR-2010-5358,1
1887,NWR-2010-5544,1
1888,NWR-2010-5796,1
1889,NWR-2010-5801,1
1890,NWR-2010-5981,1
1891,NWR-2010-947,1
1892,NWR-2010-95,1
1893,NWR-2011-1541,1
1894,NWR-2011-175,1
1895,NWR-2011-2182,1
1896,NWR-2011-2186,1
1897,NWR-2011-2367,1
1898,NWR-2011-2422,1
1899,NWR-2011-2440,1
1900,NWR-2011-2465,1
1901,NWR-2011-2758,1
1902,NWR-2011-3254,1
1903,NWR-2011-3450,1
1904,NWR-2011-3622,1
1905,NWR-2011-3645,1
1906,NWR-2011-3718,1
1907,NWR-2011-3750,1
1908,NWR-2011-3881,1
1909,NWR-2011-394,1
1910,NWR-2011-4345,1
1911,NWR-2011-438,1
1912,NWR-2011-4915,1
1913,NWR-2011-4919,1
1914,NWR-2011-5389,1
1915,NWR-2011-551,1
1916,NWR-2011-5701,1
1917,NWR-2011-5704,1
1918,NWR-2011-5775,1
1919,NWR-2011-5796,1
1920,NWR-2011-604,1
1921,NWR-2011-76,1
1922,NWR-2011-812,1
1923,NWR-2012-1088,1
1924,NWR-2012-1096,1
1925,NWR-2012-120,1
1926,NWR-2012-1797,1
1927,NWR-2012-2016,1
1928,NWR-2012-218,1
1929,NWR-2012-2185,1
1930,NWR-2012-276,1
1931,NWR-2012-278,1
1932,NWR-2012-3,1
1933,NWR-2012-3039,1
1934,NWR-2012-306,1
1935,NWR-2012-3450,1
1936,NWR-2012-3714,1
1937,NWR-2012-3764,1
1938,NWR-2012-3987,1
1939,NWR-2012-543,1
1940,NWR-2012-764,1
1941,NWR-2012-769,1
1942,NWR-2012-886,1
1943,PIR-2005-2580,1
1944,PIR-2005-2581,1
1945,PIR-2005-3739,1
1946,PIR-2005-4656,1
1947,PIR-2005-4695,1
1948,PIR-2005-5569,1
1949,PIR-2005-5999,1
1950,PIR-2005-6102,1
1951,PIR-2005-6269,1
1952,PIR-2006-1025,1
1953,PIR-2006-1433,1
1954,PIR-2006-1448,1
1955,PIR-2006-1672,1
1956,PIR-2006-1697,1
1957,PIR-2006-2309,1
1958,PIR-2006-2311,1
1959,PIR-2006-2316,1
1960,PIR-2006-2317,1
1961,PIR-2006-2319,1
1962,PIR-2006-2322,1
1963,PIR-2006-2324,1
1964,PIR-2006-2325,1
1965,PIR-2006-2332,1
1966,PIR-2006-2553,1
1967,PIR-2006-2627,1
1968,PIR-2006-3281,1
1969,PIR-2006-3335,1
1970,PIR-2006-3785,1
1971,PIR-2006-3997,1
1972,PIR-2006-3998,1
1973,PIR-2006-4039,1
1974,PIR-2006-4040,1
1975,PIR-2006-4116,1
1976,PIR-2006-4305,1
1977,PIR-2006-4306,1
1978,PIR-2006-4308,1
1979,PIR-2006-4309,1
1980,PIR-2006-4310,1
1981,PIR-2006-4713,1
1982,PIR-2006-4986,1
1983,PIR-2006-4987,1
1984,PIR-2006-5078,1
1985,PIR-2006-5079,1
1986,PIR-2006-5208,1
1987,PIR-2006-5250,1
1988,PIR-2006-5423,1
1989,PIR-2006-5427,1
1990,PIR-2006-5483,1
1991,PIR-2006-5631,1
1992,PIR-2006-5760,1
1993,PIR-2006-5790,1
1994,PIR-2006-6070,1
1995,PIR-2006-6244,1
1996,PIR-2006-6251,1
1997,PIR-2006-6252,1
1998,PIR-2006-6259,1
1999,PIR-2006-6502,1
2000,PIR-2006-6825,1
2001,PIR-2007-108,1
2002,PIR-2007-1528,1
2003,PIR-2007-1609,1
2004,PIR-2007-2170,1
2005,PIR-2007-2171,1
2006,PIR-2007-2172,1
2007,PIR-2007-2212,1
2008,PIR-2007-2425,1
2009,PIR-2007-2743,1
2010,PIR-2007-3192,1
2011,PIR-2007-3211,1
2012,PIR-2007-3212,1
2013,PIR-2007-3274,1
2014,PIR-2007-3279,1
2015,PIR-2007-3281,1
2016,PIR-2007-3282,1
2017,PIR-2007-3284,1
2018,PIR-2007-3285,1
2019,PIR-2007-3302,1
2020,PIR-2007-4025,1
2021,PIR-2007-4028,1
2022,PIR-2007-4029,1
2023,PIR-2007-4030,1
2024,PIR-2007-4031,1
2025,PIR-2007-4188,1
2026,PIR-2007-5150,1
2027,PIR-2007-5399,1
2028,PIR-2007-6381,1
2029,PIR-2007-6382,1
2030,PIR-2007-6383,1
2031,PIR-2007-66,1
2032,PIR-2007-6689,1
2033,PIR-2007-7273,1
2034,PIR-2007-7274,1
2035,PIR-2007-7275,1
2036,PIR-2007-7277,1
2037,PIR-2007-7337,1
2038,PIR-2007-7421,1
2039,PIR-2007-7573,1
2040,PIR-2007-7801,1
2041,PIR-2007-7960,1
2042,PIR-2007-7969,1
2043,PIR-2007-84,1
2044,PIR-2008-1424,1
2045,PIR-2008-1978,1
2046,PIR-2008-2419,1
2047,PIR-2008-2791,1
2048,PIR-2008-3157,1
2049,PIR-2008-6922,1
2050,PIR-2008-8333,1
2051,PIR-2008-900,1
2052,PIR-2009-5678,1
2053,PIR-2009-5679,1
2054,PIR-2009-689,1
2055,PIR-2010-161,1
2056,PIR-2010-171,1
2057,PIR-2010-1790,1
2058,PIR-2010-3232,1
2059,PIR-2011-2096,1
2060,PIR-2011-4968,1
2061,SER-1990-58,1
2062,SER-1998-175,1
2063,SER-1998-207,1
2064,SER-1998-217,1
2065,SER-1998-246,1
2066,SER-1998-264,1
2067,SER-1998-316,1
2068,SER-1998-350,1
2069,SER-1998-68,1
2070,SER-1999-1088,1
2071,SER-1999-1089,1
2072,SER-1999-1116,1
2073,SER-1999-1128,1
2074,SER-1999-1201,1
2075,SER-1999-1289,1
2076,SER-1999-14,1
2077,SER-1999-1435,1
2078,SER-1999-1438,1
2079,SER-1999-1475,1
2080,SER-1999-15,1
2081,SER-1999-1513,1
2082,SER-1999-1539,1
2083,SER-1999-1580,1
2084,SER-1999-1581,1
2085,SER-1999-16,1
2086,SER-1999-1612,1
2087,SER-1999-1613,1
2088,SER-1999-1615,1
2089,SER-1999-1616,1
2090,SER-1999-1660,1
2091,SER-1999-17,1
2092,SER-1999-1709,1
2093,SER-1999-1710,1
2094,SER-1999-1711,1
2095,SER-1999-1712,1
2096,SER-1999-1714,1
2097,SER-1999-1718,1
2098,SER-1999-1739,1
2099,SER-1999-1741,1
2100,SER-1999-1762,1
2101,SER-1999-1785,1
2102,SER-1999-1789,1
2103,SER-1999-1790,1
2104,SER-1999-1791,1
2105,SER-1999-1793,1
2106,SER-1999-1794,1
2107,SER-1999-18,1
2108,SER-1999-271,1
2109,SER-1999-335,1
2110,SER-1999-34,1
2111,SER-1999-392,1
2112,SER-1999-397,1
2113,SER-1999-43,1
2114,SER-1999-465,1
2115,SER-1999-48,1
2116,SER-1999-63,1
2117,SER-1999-66,1
2118,SER-1999-706,1
2119,SER-1999-707,1
2120,SER-1999-718,1
2121,SER-1999-731,1
2122,SER-1999-762,1
2123,SER-1999-861,1
2124,SER-1999-868,1
2125,SER-1999-870,1
2126,SER-1999-881,1
2127,SER-1999-899,1
2128,SER-1999-900,1
2129,SER-1999-910,1
2130,SER-2000-1049,1
2131,SER-2000-1052,1
2132,SER-2000-1053,1
2133,SER-2000-1072,1
2134,SER-2000-1074,1
2135,SER-2000-1076,1
2136,SER-2000-1109,1
2137,SER-2000-1110,1
2138,SER-2000-1127,1
2139,SER-2000-1128,1
2140,SER-2000-1136,1
2141,SER-2000-1143,1
2142,SER-2000-1144,1
2143,SER-2000-1145,1
2144,SER-2000-1147,1
2145,SER-2000-1156,1
2146,SER-2000-1157,1
2147,SER-2000-1196,1
2148,SER-2000-1198,1
2149,SER-2000-1201,1
2150,SER-2000-1203,1
2151,SER-2000-1204,1
2152,SER-2000-1226,1
2153,SER-2000-123,1
2154,SER-2000-1230,1
2155,SER-2000-1231,1
2156,SER-2000-124,1
2157,SER-2000-126,1
2158,SER-2000-1281,1
2159,SER-2000-1282,1
2160,SER-2000-1283,1
2161,SER-2000-1284,1
2162,SER-2000-1285,1
2163,SER-2000-1286,1
2164,SER-2000-1295,1
2165,SER-2000-1296,1
2166,SER-2000-1297,1
2167,SER-2000-1299,1
2168,SER-2000-130,1
2169,SER-2000-1301,1
2170,SER-2000-1304,1
2171,SER-2000-131,1
2172,SER-2000-1315,1
2173,SER-2000-132,1
2174,SER-2000-1321,1
2175,SER-2000-133,1
2176,SER-2000-134,1
2177,SER-2000-135,1
2178,SER-2000-1351,1
2179,SER-2000-1352,1
2180,SER-2000-1353,1
2181,SER-2000-1354,1
2182,SER-2000-136,1
2183,SER-2000-137,1
2184,SER-2000-1372,1
2185,SER-2000-138,1
2186,SER-2000-1384,1
2187,SER-2000-139,1
2188,SER-2000-140,1
2189,SER-2000-141,1
2190,SER-2000-142,1
2191,SER-2000-1427,1
2192,SER-2000-1428,1
2193,SER-2000-1429,1
2194,SER-2000-143,1
2195,SER-2000-1430,1
2196,SER-2000-1432,1
2197,SER-2000-1433,1
2198,SER-2000-1434,1
2199,SER-2000-144,1
2200,SER-2000-145,1
2201,SER-2000-146,1
2202,SER-2000-147,1
2203,SER-2000-148,1
2204,SER-2000-149,1
2205,SER-2000-150,1
2206,SER-2000-152,1
2207,SER-2000-155,1
2208,SER-2000-196,1
2209,SER-2000-197,1
2210,SER-2000-200,1
2211,SER-2000-201,1
2212,SER-2000-311,1
2213,SER-2000-329,1
2214,SER-2000-331,1
2215,SER-2000-332,1
2216,SER-2000-347,1
2217,SER-2000-349,1
2218,SER-2000-367,1
2219,SER-2000-399,1
2220,SER-2000-416,1
2221,SER-2000-42,1
2222,SER-2000-420,1
2223,SER-2000-437,1
2224,SER-2000-439,1
2225,SER-2000-443,1
2226,SER-2000-451,1
2227,SER-2000-452,1
2228,SER-2000-453,1
2229,SER-2000-457,1
2230,SER-2000-478,1
2231,SER-2000-503,1
2232,SER-2000-519,1
2233,SER-2000-520,1
2234,SER-2000-521,1
2235,SER-2000-522,1
2236,SER-2000-523,1
2237,SER-2000-525,1
2238,SER-2000-526,1
2239,SER-2000-527,1
2240,SER-2000-528,1
2241,SER-2000-530,1
2242,SER-2000-542,1
2243,SER-2000-543,1
2244,SER-2000-544,1
2245,SER-2000-545,1
2246,SER-2000-546,1
2247,SER-2000-561,1
2248,SER-2000-60,1
2249,SER-2000-62,1
2250,SER-2000-620,1
2251,SER-2000-635,1
2252,SER-2000-636,1
2253,SER-2000-64,1
2254,SER-2000-664,1
2255,SER-2000-691,1
2256,SER-2000-694,1
2257,SER-2000-715,1
2258,SER-2000-719,1
2259,SER-2000-720,1
2260,SER-2000-745,1
2261,SER-2000-75,1
2262,SER-2000-764,1
2263,SER-2000-797,1
2264,SER-2000-824,1
2265,SER-2000-825,1
2266,SER-2000-84,1
2267,SER-2000-853,1
2268,SER-2000-858,1
2269,SER-2000-859,1
2270,SER-2000-877,1
2271,SER-2000-880,1
2272,SER-2000-971,1
2273,SER-2000-972,1
2274,SER-2001-1,1
2275,SER-2001-1005,1
2276,SER-2001-1078,1
2277,SER-2001-1083,1
2278,SER-2001-1084,1
2279,SER-2001-1085,1
2280,SER-2001-1086,1
2281,SER-2001-1091,1
2282,SER-2001-1093,1
2283,SER-2001-1096,1
2284,SER-2001-1097,1
2285,SER-2001-1122,1
2286,SER-2001-1129,1
2287,SER-2001-1133,1
2288,SER-2001-1134,1
2289,SER-2001-1140,1
2290,SER-2001-1141,1
2291,SER-2001-1143,1
2292,SER-2001-1149,1
2293,SER-2001-1150,1
2294,SER-2001-1151,1
2295,SER-2001-1152,1
2296,SER-2001-1153,1
2297,SER-2001-1155,1
2298,SER-2001-1156,1
2299,SER-2001-1157,1
2300,SER-2001-1158,1
2301,SER-2001-1161,1
2302,SER-2001-1162,1
2303,SER-2001-1164,1
2304,SER-2001-1165,1
2305,SER-2001-1166,1
2306,SER-2001-1172,1
2307,SER-2001-1192,1
2308,SER-2001-1193,1
2309,SER-2001-1197,1
2310,SER-2001-1203,1
2311,SER-2001-1228,1
2312,SER-2001-1229,1
2313,SER-2001-1230,1
2314,SER-2001-1231,1
2315,SER-2001-1233,1
2316,SER-2001-1237,1
2317,SER-2001-1238,1
2318,SER-2001-1240,1
2319,SER-2001-1241,1
2320,SER-2001-1242,1
2321,SER-2001-1257,1
2322,SER-2001-1304,1
2323,SER-2001-1322,1
2324,SER-2001-1337,1
2325,SER-2001-15,1
2326,SER-2001-17,1
2327,SER-2001-199,1
2328,SER-2001-23,1
2329,SER-2001-237,1
2330,SER-2001-239,1
2331,SER-2001-24,1
2332,SER-2001-247,1
2333,SER-2001-25,1
2334,SER-2001-26,1
2335,SER-2001-267,1
2336,SER-2001-268,1
2337,SER-2001-269,1
2338,SER-2001-27,1
2339,SER-2001-270,1
2340,SER-2001-271,1
2341,SER-2001-273,1
2342,SER-2001-274,1
2343,SER-2001-28,1
2344,SER-2001-288,1
2345,SER-2001-289,1
2346,SER-2001-327,1
2347,SER-2001-329,1
2348,SER-2001-356,1
2349,SER-2001-362,1
2350,SER-2001-365,1
2351,SER-2001-372,1
2352,SER-2001-385,1
2353,SER-2001-386,1
2354,SER-2001-387,1
2355,SER-2001-388,1
2356,SER-2001-389,1
2357,SER-2001-390,1
2358,SER-2001-4,1
2359,SER-2001-437,1
2360,SER-2001-44,1
2361,SER-2001-46,1
2362,SER-2001-471,1
2363,SER-2001-52,1
2364,SER-2001-524,1
2365,SER-2001-527,1
2366,SER-2001-530,1
2367,SER-2001-537,1
2368,SER-2001-541,1
2369,SER-2001-547,1
2370,SER-2001-610,1
2371,SER-2001-611,1
2372,SER-2001-612,1
2373,SER-2001-67,1
2374,SER-2001-672,1
2375,SER-2001-676,1
2376,SER-2001-68,1
2377,SER-2001-69,1
2378,SER-2001-696,1
2379,SER-2001-697,1
2380,SER-2001-70,1
2381,SER-2001-72,1
2382,SER-2001-722,1
2383,SER-2001-726,1
2384,SER-2001-73,1
2385,SER-2001-736,1
2386,SER-2001-758,1
2387,SER-2001-768,1
2388,SER-2001-769,1
2389,SER-2001-776,1
2390,SER-2001-780,1
2391,SER-2001-782,1
2392,SER-2001-783,1
2393,SER-2001-791,1
2394,SER-2001-792,1
2395,SER-2001-794,1
2396,SER-2001-81,1
2397,SER-2001-82,1
2398,SER-2001-83,1
2399,SER-2001-848,1
2400,SER-2001-850,1
2401,SER-2001-851,1
2402,SER-2001-860,1
2403,SER-2001-92,1
2404,SER-2001-921,1
2405,SER-2001-924,1
2406,SER-2001-938,1
2407,SER-2001-939,1
2408,SER-2001-942,1
2409,SER-2001-943,1
2410,SER-2001-944,1
2411,SER-2001-948,1
2412,SER-2001-953,1
2413,SER-2001-964,1
2414,SER-2001-986,1
2415,SER-2002-1006,1
2416,SER-2002-1014,1
2417,SER-2002-1056,1
2418,SER-2002-1057,1
2419,SER-2002-112,1
2420,SER-2002-1233,1
2421,SER-2002-1251,1
2422,SER-2002-1304,1
2423,SER-2002-1307,1
2424,SER-2002-1308,1
2425,SER-2002-1309,1
2426,SER-2002-1310,1
2427,SER-2002-1348,1
2428,SER-2002-1370,1
2429,SER-2002-1380,1
2430,SER-2002-1384,1
2431,SER-2002-1438,1
2432,SER-2002-146,1
2433,SER-2002-166,1
2434,SER-2002-1868,1
2435,SER-2002-241,1
2436,SER-2002-2572,1
2437,SER-2002-3,1
2438,SER-2002-32,1
2439,SER-2002-34,1
2440,SER-2002-35,1
2441,SER-2002-36,1
2442,SER-2002-468,1
2443,SER-2002-484,1
2444,SER-2002-575,1
2445,SER-2002-576,1
2446,SER-2002-600,1
2447,SER-2002-61,1
2448,SER-2002-627,1
2449,SER-2002-63,1
2450,SER-2002-64,1
2451,SER-2002-65,1
2452,SER-2002-68,1
2453,SER-2002-686,1
2454,SER-2002-69,1
2455,SER-2002-701,1
2456,SER-2002-719,1
2457,SER-2002-72,1
2458,SER-2002-763,1
2459,SER-2002-764,1
2460,SER-2002-765,1
2461,SER-2002-79,1
2462,SER-2002-80,1
2463,SER-2002-89,1
2464,SER-2002-90,1
2465,SER-2002-92,1
2466,SER-2002-95,1
2467,SER-2002-950,1
2468,SER-2003-1001,1
2469,SER-2003-1005,1
2470,SER-2003-1010,1
2471,SER-2003-1011,1
2472,SER-2003-1036,1
2473,SER-2003-1037,1
2474,SER-2003-1038,1
2475,SER-2003-1041,1
2476,SER-2003-1049,1
2477,SER-2003-1050,1
2478,SER-2003-1070,1
2479,SER-2003-1122,1
2480,SER-2003-1123,1
2481,SER-2003-1126,1
2482,SER-2003-1229,1
2483,SER-2003-1230,1
2484,SER-2003-1232,1
2485,SER-2003-1233,1
2486,SER-2003-1240,1
2487,SER-2003-1241,1
2488,SER-2003-1248,1
2489,SER-2003-1250,1
2490,SER-2003-1256,1
2491,SER-2003-128,1
2492,SER-2003-1296,1
2493,SER-2003-1298,1
2494,SER-2003-1299,1
2495,SER-2003-1300,1
2496,SER-2003-1301,1
2497,SER-2003-1302,1
2498,SER-2003-1303,1
2499,SER-2003-1304,1
2500,SER-2003-1305,1
2501,SER-2003-1306,1
2502,SER-2003-1311,1
2503,SER-2003-1317,1
2504,SER-2003-1321,1
2505,SER-2003-1324,1
2506,SER-2003-1326,1
2507,SER-2003-1328,1
2508,SER-2003-1329,1
2509,SER-2003-1331,1
2510,SER-2003-1332,1
2511,SER-2003-1360,1
2512,SER-2003-1362,1
2513,SER-2003-1365,1
2514,SER-2003-1366,1
2515,SER-2003-1368,1
2516,SER-2003-1377,1
2517,SER-2003-1378,1
2518,SER-2003-1380,1
2519,SER-2003-1381,1
2520,SER-2003-139,1
2521,SER-2003-1448,1
2522,SER-2003-1494,1
2523,SER-2003-1495,1
2524,SER-2003-1496,1
2525,SER-2003-1498,1
2526,SER-2003-1499,1
2527,SER-2003-1506,1
2528,SER-2003-1510,1
2529,SER-2003-1514,1
2530,SER-2003-1517,1
2531,SER-2003-1524,1
2532,SER-2003-1525,1
2533,SER-2003-1526,1
2534,SER-2003-1527,1
2535,SER-2003-1528,1
2536,SER-2003-1529,1
2537,SER-2003-1530,1
2538,SER-2003-1536,1
2539,SER-2003-1587,1
2540,SER-2003-1588,1
2541,SER-2003-1592,1
2542,SER-2003-1638,1
2543,SER-2003-193,1
2544,SER-2003-203,1
2545,SER-2003-204,1
2546,SER-2003-205,1
2547,SER-2003-207,1
2548,SER-2003-209,1
2549,SER-2003-210,1
2550,SER-2003-213,1
2551,SER-2003-236,1
2552,SER-2003-304,1
2553,SER-2003-305,1
2554,SER-2003-424,1
2555,SER-2003-426,1
2556,SER-2003-442,1
2557,SER-2003-443,1
2558,SER-2003-445,1
2559,SER-2003-451,1
2560,SER-2003-555,1
2561,SER-2003-557,1
2562,SER-2003-558,1
2563,SER-2003-559,1
2564,SER-2003-567,1
2565,SER-2003-568,1
2566,SER-2003-582,1
2567,SER-2003-583,1
2568,SER-2003-586,1
2569,SER-2003-597,1
2570,SER-2003-622,1
2571,SER-2003-645,1
2572,SER-2003-657,1
2573,SER-2003-658,1
2574,SER-2003-659,1
2575,SER-2003-661,1
2576,SER-2003-662,1
2577,SER-2003-668,1
2578,SER-2003-670,1
2579,SER-2003-718,1
2580,SER-2003-719,1
2581,SER-2003-720,1
2582,SER-2003-721,1
2583,SER-2003-722,1
2584,SER-2003-723,1
2585,SER-2003-769,1
2586,SER-2003-770,1
2587,SER-2003-772,1
2588,SER-2003-773,1
2589,SER-2003-774,1
2590,SER-2003-807,1
2591,SER-2003-820,1
2592,SER-2003-823,1
2593,SER-2003-828,1
2594,SER-2003-829,1
2595,SER-2003-830,1
2596,SER-2003-834,1
2597,SER-2003-852,1
2598,SER-2003-853,1
2599,SER-2003-854,1
2600,SER-2003-855,1
2601,SER-2003-867,1
2602,SER-2003-868,1
