,NMFS.Tracking.Number,count
2603,SER-2003-869,1
2604,SER-2003-872,1
2605,SER-2003-873,1
2606,SER-2003-874,1
2607,SER-2003-894,1
2608,SER-2003-895,1
2609,SER-2003-896,1
2610,SER-2003-912,1
2611,SER-2003-913,1
2612,SER-2003-935,1
2613,SER-2003-938,1
2614,SER-2003-947,1
2615,SER-2003-948,1
2616,SER-2003-949,1
2617,SER-2003-950,1
2618,SER-2003-957,1
2619,SER-2004-1027,1
2620,SER-2004-1028,1
2621,SER-2004-1060,1
2622,SER-2004-1064,1
2623,SER-2004-1068,1
2624,SER-2004-1083,1
2625,SER-2004-1084,1
2626,SER-2004-1094,1
2627,SER-2004-1100,1
2628,SER-2004-134,1
2629,SER-2004-136,1
2630,SER-2004-142,1
2631,SER-2004-1503,1
2632,SER-2004-1523,1
2633,SER-2004-1536,1
2634,SER-2004-1541,1
2635,SER-2004-1548,1
2636,SER-2004-1585,1
2637,SER-2004-1590,1
2638,SER-2004-1593,1
2639,SER-2004-1595,1
2640,SER-2004-1600,1
2641,SER-2004-1601,1
2642,SER-2004-1602,1
2643,SER-2004-1603,1
2644,SER-2004-1604,1
2645,SER-2004-1611,1
2646,SER-2004-1615,1
2647,SER-2004-1635,1
2648,SER-2004-1637,1
2649,SER-2004-1638,1
2650,SER-2004-1657,1
2651,SER-2004-1659,1
2652,SER-2004-1675,1
2653,SER-2004-1678,1
2654,SER-2004-1679,1
2655,SER-2004-1680,1
2656,SER-2004-1682,1
2657,SER-2004-1685,1
2658,SER-2004-1693,1
2659,SER-2004-1745,1
2660,SER-2004-1758,1
2661,SER-2004-1772,1
2662,SER-2004-1781,1
2663,SER-2004-18,1
2664,SER-2004-1837,1
2665,SER-2004-1838,1
2666,SER-2004-1846,1
2667,SER-2004-1847,1
2668,SER-2004-1849,1
2669,SER-2004-1866,1
2670,SER-2004-1881,1
2671,SER-2004-1898,1
2672,SER-2004-1899,1
2673,SER-2004-19,1
2674,SER-2004-20,1
2675,SER-2004-222,1
2676,SER-2004-232,1
2677,SER-2004-236,1
2678,SER-2004-239,1
2679,SER-2004-24,1
2680,SER-2004-243,1
2681,SER-2004-244,1
2682,SER-2004-246,1
2683,SER-2004-247,1
2684,SER-2004-250,1
2685,SER-2004-251,1
2686,SER-2004-267,1
2687,SER-2004-268,1
2688,SER-2004-269,1
2689,SER-2004-277,1
2690,SER-2004-299,1
2691,SER-2004-300,1
2692,SER-2004-301,1
2693,SER-2004-302,1
2694,SER-2004-31,1
2695,SER-2004-310,1
2696,SER-2004-32,1
2697,SER-2004-337,1
2698,SER-2004-346,1
2699,SER-2004-347,1
2700,SER-2004-360,1
2701,SER-2004-366,1
2702,SER-2004-387,1
2703,SER-2004-393,1
2704,SER-2004-400,1
2705,SER-2004-414,1
2706,SER-2004-415,1
2707,SER-2004-418,1
2708,SER-2004-425,1
2709,SER-2004-427,1
2710,SER-2004-428,1
2711,SER-2004-44,1
2712,SER-2004-448,1
2713,SER-2004-456,1
2714,SER-2004-457,1
2715,SER-2004-46,1
2716,SER-2004-47,1
2717,SER-2004-470,1
2718,SER-2004-474,1
2719,SER-2004-475,1
2720,SER-2004-478,1
2721,SER-2004-486,1
2722,SER-2004-50,1
2723,SER-2004-510,1
2724,SER-2004-514,1
2725,SER-2004-515,1
2726,SER-2004-516,1
2727,SER-2004-52,1
2728,SER-2004-531,1
2729,SER-2004-549,1
2730,SER-2004-553,1
2731,SER-2004-555,1
2732,SER-2004-556,1
2733,SER-2004-558,1
2734,SER-2004-56,1
2735,SER-2004-580,1
2736,SER-2004-581,1
2737,SER-2004-587,1
2738,SER-2004-606,1
2739,SER-2004-607,1
2740,SER-2004-622,1
2741,SER-2004-623,1
2742,SER-2004-633,1
2743,SER-2004-634,1
2744,SER-2004-635,1
2745,SER-2004-661,1
2746,SER-2004-668,1
2747,SER-2004-67,1
2748,SER-2004-675,1
2749,SER-2004-676,1
2750,SER-2004-689,1
2751,SER-2004-697,1
2752,SER-2004-70,1
2753,SER-2004-709,1
2754,SER-2004-71,1
2755,SER-2004-712,1
2756,SER-2004-716,1
2757,SER-2004-717,1
2758,SER-2004-75,1
2759,SER-2004-76,1
2760,SER-2004-77,1
2761,SER-2004-775,1
2762,SER-2004-776,1
2763,SER-2004-811,1
2764,SER-2004-813,1
2765,SER-2004-814,1
2766,SER-2004-816,1
2767,SER-2004-821,1
2768,SER-2004-839,1
2769,SER-2004-840,1
2770,SER-2004-841,1
2771,SER-2004-859,1
2772,SER-2004-863,1
2773,SER-2004-864,1
2774,SER-2004-865,1
2775,SER-2004-873,1
2776,SER-2004-874,1
2777,SER-2004-876,1
2778,SER-2004-877,1
2779,SER-2004-878,1
2780,SER-2004-880,1
2781,SER-2004-881,1
2782,SER-2004-882,1
2783,SER-2004-9,1
2784,SER-2004-903,1
2785,SER-2004-904,1
2786,SER-2004-94,1
2787,SER-2004-940,1
2788,SER-2004-942,1
2789,SER-2004-943,1
2790,SER-2004-946,1
2791,SER-2004-95,1
2792,SER-2004-962,1
2793,SER-2004-963,1
2794,SER-2004-965,1
2795,SER-2004-966,1
2796,SER-2004-968,1
2797,SER-2004-970,1
2798,SER-2004-978,1
2799,SER-2004-981,1
2800,SER-2004-995,1
2801,SER-2004-996,1
2802,SER-2005-142,1
2803,SER-2005-163,1
2804,SER-2005-182,1
2805,SER-2005-2058,1
2806,SER-2005-207,1
2807,SER-2005-2111,1
2808,SER-2005-2179,1
2809,SER-2005-253,1
2810,SER-2005-3022,1
2811,SER-2005-3204,1
2812,SER-2005-3206,1
2813,SER-2005-3348,1
2814,SER-2005-3498,1
2815,SER-2005-3550,1
2816,SER-2005-3584,1
2817,SER-2005-3664,1
2818,SER-2005-3794,1
2819,SER-2005-3796,1
2820,SER-2005-3829,1
2821,SER-2005-3873,1
2822,SER-2005-3876,1
2823,SER-2005-3877,1
2824,SER-2005-3908,1
2825,SER-2005-4032,1
2826,SER-2005-407,1
2827,SER-2005-4100,1
2828,SER-2005-4101,1
2829,SER-2005-4110,1
2830,SER-2005-4181,1
2831,SER-2005-4187,1
2832,SER-2005-4309,1
2833,SER-2005-4312,1
2834,SER-2005-4314,1
2835,SER-2005-4315,1
2836,SER-2005-4316,1
2837,SER-2005-4344,1
2838,SER-2005-4386,1
2839,SER-2005-440,1
2840,SER-2005-4646,1
2841,SER-2005-4664,1
2842,SER-2005-4668,1
2843,SER-2005-4730,1
2844,SER-2005-5077,1
2845,SER-2005-534,1
2846,SER-2005-5349,1
2847,SER-2005-5485,1
2848,SER-2005-5487,1
2849,SER-2005-549,1
2850,SER-2005-562,1
2851,SER-2005-5676,1
2852,SER-2005-5740,1
2853,SER-2005-586,1
2854,SER-2005-590,1
2855,SER-2005-591,1
2856,SER-2005-594,1
2857,SER-2005-5994,1
2858,SER-2005-6002,1
2859,SER-2005-6004,1
2860,SER-2005-6012,1
2861,SER-2005-6105,1
2862,SER-2005-6153,1
2863,SER-2005-621,1
2864,SER-2005-6219,1
2865,SER-2005-6221,1
2866,SER-2005-6252,1
2867,SER-2005-626,1
2868,SER-2005-6319,1
2869,SER-2005-6320,1
2870,SER-2005-6395,1
2871,SER-2005-6406,1
2872,SER-2005-643,1
2873,SER-2005-6590,1
2874,SER-2005-6591,1
2875,SER-2005-6592,1
2876,SER-2005-6593,1
2877,SER-2005-6594,1
2878,SER-2005-673,1
2879,SER-2005-6774,1
2880,SER-2005-6818,1
2881,SER-2005-6832,1
2882,SER-2005-6855,1
2883,SER-2005-6865,1
2884,SER-2005-6880,1
2885,SER-2005-6994,1
2886,SER-2005-7112,1
2887,SER-2005-7119,1
2888,SER-2005-7141,1
2889,SER-2005-7145,1
2890,SER-2005-7323,1
2891,SER-2005-764,1
2892,SER-2005-859,1
2893,SER-2005-91,1
2894,SER-2006-1009,1
2895,SER-2006-103,1
2896,SER-2006-1145,1
2897,SER-2006-1147,1
2898,SER-2006-1158,1
2899,SER-2006-1161,1
2900,SER-2006-1163,1
2901,SER-2006-1165,1
2902,SER-2006-1206,1
2903,SER-2006-1508,1
2904,SER-2006-1605,1
2905,SER-2006-1612,1
2906,SER-2006-1617,1
2907,SER-2006-167,1
2908,SER-2006-1704,1
2909,SER-2006-1705,1
2910,SER-2006-1744,1
2911,SER-2006-1874,1
2912,SER-2006-1875,1
2913,SER-2006-1876,1
2914,SER-2006-1877,1
2915,SER-2006-1878,1
2916,SER-2006-1880,1
2917,SER-2006-1890,1
2918,SER-2006-1990,1
2919,SER-2006-1994,1
2920,SER-2006-201,1
2921,SER-2006-2186,1
2922,SER-2006-2187,1
2923,SER-2006-2203,1
2924,SER-2006-2208,1
2925,SER-2006-2272,1
2926,SER-2006-230,1
2927,SER-2006-2390,1
2928,SER-2006-2392,1
2929,SER-2006-2393,1
2930,SER-2006-2411,1
2931,SER-2006-2412,1
2932,SER-2006-2413,1
2933,SER-2006-2418,1
2934,SER-2006-2517,1
2935,SER-2006-2525,1
2936,SER-2006-2606,1
2937,SER-2006-2612,1
2938,SER-2006-2613,1
2939,SER-2006-2614,1
2940,SER-2006-2617,1
2941,SER-2006-2618,1
2942,SER-2006-2665,1
2943,SER-2006-2685,1
2944,SER-2006-2686,1
2945,SER-2006-2704,1
2946,SER-2006-2747,1
2947,SER-2006-2769,1
2948,SER-2006-2787,1
2949,SER-2006-2845,1
2950,SER-2006-2847,1
2951,SER-2006-2967,1
2952,SER-2006-303,1
2953,SER-2006-3066,1
2954,SER-2006-3089,1
2955,SER-2006-3090,1
2956,SER-2006-3115,1
2957,SER-2006-3116,1
2958,SER-2006-3117,1
2959,SER-2006-3120,1
2960,SER-2006-3162,1
2961,SER-2006-317,1
2962,SER-2006-320,1
2963,SER-2006-327,1
2964,SER-2006-3283,1
2965,SER-2006-329,1
2966,SER-2006-3327,1
2967,SER-2006-3400,1
2968,SER-2006-345,1
2969,SER-2006-3480,1
2970,SER-2006-3484,1
2971,SER-2006-3586,1
2972,SER-2006-375,1
2973,SER-2006-3856,1
2974,SER-2006-389,1
2975,SER-2006-390,1
2976,SER-2006-3960,1
2977,SER-2006-4032,1
2978,SER-2006-4033,1
2979,SER-2006-4059,1
2980,SER-2006-4107,1
2981,SER-2006-4119,1
2982,SER-2006-4120,1
2983,SER-2006-4155,1
2984,SER-2006-4296,1
2985,SER-2006-4297,1
2986,SER-2006-4311,1
2987,SER-2006-4312,1
2988,SER-2006-4314,1
2989,SER-2006-4371,1
2990,SER-2006-4379,1
2991,SER-2006-4405,1
2992,SER-2006-444,1
2993,SER-2006-4446,1
2994,SER-2006-4447,1
2995,SER-2006-4508,1
2996,SER-2006-4509,1
2997,SER-2006-4564,1
2998,SER-2006-4567,1
2999,SER-2006-4569,1
3000,SER-2006-4570,1
3001,SER-2006-4571,1
3002,SER-2006-4651,1
3003,SER-2006-469,1
3004,SER-2006-474,1
3005,SER-2006-4752,1
3006,SER-2006-483,1
3007,SER-2006-4831,1
3008,SER-2006-484,1
3009,SER-2006-4898,1
3010,SER-2006-4981,1
3011,SER-2006-4990,1
3012,SER-2006-4991,1
3013,SER-2006-5046,1
3014,SER-2006-5069,1
3015,SER-2006-5147,1
3016,SER-2006-5149,1
3017,SER-2006-5150,1
3018,SER-2006-5457,1
3019,SER-2006-5680,1
3020,SER-2006-5740,1
3021,SER-2006-5748,1
3022,SER-2006-5758,1
3023,SER-2006-5808,1
3024,SER-2006-5813,1
3025,SER-2006-5845,1
3026,SER-2006-5862,1
3027,SER-2006-5874,1
3028,SER-2006-5895,1
3029,SER-2006-593,1
3030,SER-2006-615,1
3031,SER-2006-6234,1
3032,SER-2006-6333,1
3033,SER-2006-6356,1
3034,SER-2006-6409,1
3035,SER-2006-6452,1
3036,SER-2006-6453,1
3037,SER-2006-6504,1
3038,SER-2006-651,1
3039,SER-2006-652,1
3040,SER-2006-6548,1
3041,SER-2006-6568,1
3042,SER-2006-6685,1
3043,SER-2006-6686,1
3044,SER-2006-6688,1
3045,SER-2006-7419,1
3046,SER-2006-81,1
3047,SER-2006-823,1
3048,SER-2006-826,1
3049,SER-2006-83,1
3050,SER-2006-84,1
3051,SER-2006-845,1
3052,SER-2006-956,1
3053,SER-2006-957,1
3054,SER-2006-958,1
3055,SER-2007-1243,1
3056,SER-2007-1631,1
3057,SER-2007-1687,1
3058,SER-2007-1836,1
3059,SER-2007-1841,1
3060,SER-2007-1856,1
3061,SER-2007-1875,1
3062,SER-2007-1962,1
3063,SER-2007-20,1
3064,SER-2007-2000,1
3065,SER-2007-2173,1
3066,SER-2007-2213,1
3067,SER-2007-2240,1
3068,SER-2007-2242,1
3069,SER-2007-2243,1
3070,SER-2007-2245,1
3071,SER-2007-23,1
3072,SER-2007-2532,1
3073,SER-2007-2577,1
3074,SER-2007-2610,1
3075,SER-2007-2611,1
3076,SER-2007-2625,1
3077,SER-2007-2631,1
3078,SER-2007-2648,1
3079,SER-2007-2658,1
3080,SER-2007-2733,1
3081,SER-2007-277,1
3082,SER-2007-283,1
3083,SER-2007-2930,1
3084,SER-2007-2965,1
3085,SER-2007-3026,1
3086,SER-2007-3027,1
3087,SER-2007-3141,1
3088,SER-2007-3162,1
3089,SER-2007-3213,1
3090,SER-2007-3549,1
3091,SER-2007-3601,1
3092,SER-2007-3726,1
3093,SER-2007-3743,1
3094,SER-2007-3886,1
3095,SER-2007-3929,1
3096,SER-2007-3974,1
3097,SER-2007-40,1
3098,SER-2007-41,1
3099,SER-2007-4210,1
3100,SER-2007-4216,1
3101,SER-2007-4373,1
3102,SER-2007-4375,1
3103,SER-2007-4377,1
3104,SER-2007-4398,1
3105,SER-2007-44,1
3106,SER-2007-445,1
3107,SER-2007-449,1
3108,SER-2007-4572,1
3109,SER-2007-475,1
3110,SER-2007-476,1
3111,SER-2007-4776,1
3112,SER-2007-4777,1
3113,SER-2007-5000,1
3114,SER-2007-5006,1
3115,SER-2007-5103,1
3116,SER-2007-5172,1
3117,SER-2007-5322,1
3118,SER-2007-5708,1
3119,SER-2007-5814,1
3120,SER-2007-5877,1
3121,SER-2007-5878,1
3122,SER-2007-5893,1
3123,SER-2007-592,1
3124,SER-2007-593,1
3125,SER-2007-5930,1
3126,SER-2007-5980,1
3127,SER-2007-5993,1
3128,SER-2007-6097,1
3129,SER-2007-61,1
3130,SER-2007-6101,1
3131,SER-2007-6519,1
3132,SER-2007-6578,1
3133,SER-2007-6610,1
3134,SER-2007-6720,1
3135,SER-2007-6794,1
3136,SER-2007-6849,1
3137,SER-2007-706,1
3138,SER-2007-7089,1
3139,SER-2007-7179,1
3140,SER-2007-7270,1
3141,SER-2007-7292,1
3142,SER-2007-7397,1
3143,SER-2007-7398,1
3144,SER-2007-7507,1
3145,SER-2007-7508,1
3146,SER-2007-7768,1
3147,SER-2007-7770,1
3148,SER-2007-7858,1
3149,SER-2007-7907,1
3150,SER-2007-7910,1
3151,SER-2007-8537,1
3152,SER-2007-9196,1
3153,SER-2007-956,1
3154,SER-2007-99,1
3155,SER-2008-1152,1
3156,SER-2008-1216,1
3157,SER-2008-1241,1
3158,SER-2008-1309,1
3159,SER-2008-1432,1
3160,SER-2008-1434,1
3161,SER-2008-155,1
3162,SER-2008-1550,1
3163,SER-2008-165,1
3164,SER-2008-166,1
3165,SER-2008-1916,1
3166,SER-2008-2091,1
3167,SER-2008-2117,1
3168,SER-2008-2268,1
3169,SER-2008-2277,1
3170,SER-2008-2397,1
3171,SER-2008-240,1
3172,SER-2008-2424,1
3173,SER-2008-2496,1
3174,SER-2008-25,1
3175,SER-2008-2512,1
3176,SER-2008-260,1
3177,SER-2008-2690,1
3178,SER-2008-2695,1
3179,SER-2008-2699,1
3180,SER-2008-2714,1
3181,SER-2008-2792,1
3182,SER-2008-2875,1
3183,SER-2008-3113,1
3184,SER-2008-3114,1
3185,SER-2008-328,1
3186,SER-2008-330,1
3187,SER-2008-3401,1
3188,SER-2008-3403,1
3189,SER-2008-3593,1
3190,SER-2008-3780,1
3191,SER-2008-3781,1
3192,SER-2008-3783,1
3193,SER-2008-3784,1
3194,SER-2008-3974,1
3195,SER-2008-3977,1
3196,SER-2008-4299,1
3197,SER-2008-4672,1
3198,SER-2008-4680,1
3199,SER-2008-475,1
3200,SER-2008-476,1
3201,SER-2008-4809,1
3202,SER-2008-485,1
3203,SER-2008-4864,1
3204,SER-2008-5047,1
3205,SER-2008-5048,1
3206,SER-2008-5078,1
3207,SER-2008-5162,1
3208,SER-2008-5296,1
3209,SER-2008-5297,1
3210,SER-2008-5365,1
3211,SER-2008-5512,1
3212,SER-2008-5896,1
3213,SER-2008-6260,1
3214,SER-2008-6318,1
3215,SER-2008-6608,1
3216,SER-2008-6796,1
3217,SER-2008-6864,1
3218,SER-2008-696,1
3219,SER-2008-704,1
3220,SER-2008-7153,1
3221,SER-2008-7207,1
3222,SER-2008-7242,1
3223,SER-2008-7244,1
3224,SER-2008-7400,1
3225,SER-2008-7401,1
3226,SER-2008-7403,1
3227,SER-2008-7404,1
3228,SER-2008-7405,1
3229,SER-2008-7406,1
3230,SER-2008-7407,1
3231,SER-2008-7408,1
3232,SER-2008-7409,1
3233,SER-2008-7418,1
3234,SER-2008-7419,1
3235,SER-2008-7420,1
3236,SER-2008-7421,1
3237,SER-2008-7422,1
3238,SER-2008-7424,1
3239,SER-2008-7459,1
3240,SER-2008-7460,1
3241,SER-2008-7601,1
3242,SER-2008-7602,1
3243,SER-2008-7604,1
3244,SER-2008-7644,1
3245,SER-2008-7684,1
3246,SER-2008-7704,1
3247,SER-2008-7714,1
3248,SER-2008-7718,1
3249,SER-2008-7723,1
3250,SER-2008-7724,1
3251,SER-2008-7813,1
3252,SER-2008-7816,1
3253,SER-2008-7821,1
3254,SER-2008-7822,1
3255,SER-2008-7823,1
3256,SER-2008-7848,1
3257,SER-2008-7851,1
3258,SER-2008-7852,1
3259,SER-2008-7853,1
3260,SER-2008-7855,1
3261,SER-2008-7856,1
3262,SER-2008-788,1
3263,SER-2008-7887,1
3264,SER-2008-789,1
3265,SER-2008-7890,1
3266,SER-2008-7930,1
3267,SER-2008-7933,1
3268,SER-2008-7951,1
3269,SER-2008-7969,1
3270,SER-2008-7982,1
3271,SER-2008-8,1
3272,SER-2008-8032,1
3273,SER-2008-8046,1
3274,SER-2008-823,1
3275,SER-2008-8263,1
3276,SER-2008-8265,1
3277,SER-2008-8377,1
3278,SER-2008-8622,1
3279,SER-2008-8656,1
3280,SER-2008-8737,1
3281,SER-2008-9037,1
3282,SER-2008-9174,1
3283,SER-2008-998,1
3284,SER-2009-1243,1
3285,SER-2009-1439,1
3286,SER-2009-161,1
3287,SER-2009-1805,1
3288,SER-2009-1874,1
3289,SER-2009-1876,1
3290,SER-2009-188,1
3291,SER-2009-1922,1
3292,SER-2009-1925,1
3293,SER-2009-199,1
3294,SER-2009-1999,1
3295,SER-2009-2178,1
3296,SER-2009-2224,1
3297,SER-2009-2238,1
3298,SER-2009-2295,1
3299,SER-2009-2402,1
3300,SER-2009-2410,1
3301,SER-2009-2426,1
3302,SER-2009-2427,1
3303,SER-2009-2428,1
3304,SER-2009-2439,1
3305,SER-2009-2574,1
3306,SER-2009-2598,1
3307,SER-2009-260,1
3308,SER-2009-2600,1
3309,SER-2009-2616,1
3310,SER-2009-2678,1
3311,SER-2009-2768,1
3312,SER-2009-2771,1
3313,SER-2009-2774,1
3314,SER-2009-2874,1
3315,SER-2009-3075,1
3316,SER-2009-3132,1
3317,SER-2009-3279,1
3318,SER-2009-3282,1
3319,SER-2009-3306,1
3320,SER-2009-3315,1
3321,SER-2009-3359,1
3322,SER-2009-3362,1
3323,SER-2009-3366,1
3324,SER-2009-3369,1
3325,SER-2009-3380,1
3326,SER-2009-339,1
3327,SER-2009-3432,1
3328,SER-2009-3435,1
3329,SER-2009-3436,1
3330,SER-2009-3520,1
3331,SER-2009-3524,1
3332,SER-2009-3788,1
3333,SER-2009-3840,1
3334,SER-2009-3928,1
3335,SER-2009-3934,1
3336,SER-2009-4026,1
3337,SER-2009-4099,1
3338,SER-2009-4192,1
3339,SER-2009-4319,1
3340,SER-2009-4555,1
3341,SER-2009-4557,1
3342,SER-2009-458,1
3343,SER-2009-4627,1
3344,SER-2009-5156,1
3345,SER-2009-5390,1
3346,SER-2009-54,1
3347,SER-2009-5427,1
3348,SER-2009-5506,1
3349,SER-2009-5663,1
3350,SER-2009-5664,1
3351,SER-2009-5681,1
3352,SER-2009-57,1
3353,SER-2009-58,1
3354,SER-2009-5819,1
3355,SER-2009-5828,1
3356,SER-2009-5854,1
3357,SER-2009-641,1
3358,SER-2009-6575,1
3359,SER-2009-6578,1
3360,SER-2009-6579,1
3361,SER-2009-6941,1
3362,SER-2009-6943,1
3363,SER-2009-7133,1
3364,SER-2009-7134,1
3365,SER-2009-717,1
3366,SER-2009-7171,1
3367,SER-2009-7173,1
3368,SER-2009-7174,1
3369,SER-2009-7175,1
3370,SER-2009-7176,1
3371,SER-2009-7203,1
3372,SER-2009-7204,1
3373,SER-2009-7205,1
3374,SER-2009-7206,1
3375,SER-2009-7207,1
3376,SER-2009-7208,1
3377,SER-2009-7209,1
3378,SER-2009-7210,1
3379,SER-2009-737,1
3380,SER-2009-739,1
3381,SER-2009-7429,1
3382,SER-2009-7430,1
3383,SER-2009-7432,1
3384,SER-2009-7433,1
3385,SER-2009-7434,1
3386,SER-2009-835,1
3387,SER-2009-837,1
3388,SER-2009-839,1
3389,SER-2009-850,1
3390,SER-2009-914,1
3391,SER-2009-917,1
3392,SER-2009-928,1
3393,SER-2009-947,1
3394,SER-2010-1006,1
3395,SER-2010-106,1
3396,SER-2010-1170,1
3397,SER-2010-1507,1
3398,SER-2010-1647,1
3399,SER-2010-17,1
3400,SER-2010-1706,1
3401,SER-2010-1736,1
3402,SER-2010-1870,1
3403,SER-2010-2065,1
3404,SER-2010-2105,1
3405,SER-2010-2354,1
3406,SER-2010-2372,1
3407,SER-2010-240,1
3408,SER-2010-2578,1
3409,SER-2010-2652,1
3410,SER-2010-2694,1
3411,SER-2010-287,1
3412,SER-2010-311,1
3413,SER-2010-3187,1
3414,SER-2010-3200,1
3415,SER-2010-3235,1
3416,SER-2010-3236,1
3417,SER-2010-3237,1
3418,SER-2010-341,1
3419,SER-2010-3432,1
3420,SER-2010-3805,1
3421,SER-2010-385,1
3422,SER-2010-393,1
3423,SER-2010-394,1
3424,SER-2010-3957,1
3425,SER-2010-3958,1
3426,SER-2010-3975,1
3427,SER-2010-3985,1
3428,SER-2010-435,1
3429,SER-2010-440,1
3430,SER-2010-4462,1
3431,SER-2010-4468,1
3432,SER-2010-4547,1
3433,SER-2010-4637,1
3434,SER-2010-4691,1
3435,SER-2010-4743,1
3436,SER-2010-4816,1
3437,SER-2010-4817,1
3438,SER-2010-4858,1
3439,SER-2010-4859,1
3440,SER-2010-5138,1
3441,SER-2010-5160,1
3442,SER-2010-5177,1
3443,SER-2010-531,1
3444,SER-2010-5396,1
3445,SER-2010-5453,1
3446,SER-2010-5539,1
3447,SER-2010-5573,1
3448,SER-2010-5580,1
