,NMFS.Tracking.Number,count
3449,SER-2010-5599,1
3450,SER-2010-5677,1
3451,SER-2010-5808,1
3452,SER-2010-5886,1
3453,SER-2010-5897,1
3454,SER-2010-5904,1
3455,SER-2010-5949,1
3456,SER-2010-6046,1
3457,SER-2010-6069,1
3458,SER-2010-6079,1
3459,SER-2010-6187,1
3460,SER-2010-6188,1
3461,SER-2010-6196,1
3462,SER-2010-6207,1
3463,SER-2010-6209,1
3464,SER-2010-6664,1
3465,SER-2010-6829,1
3466,SER-2010-6830,1
3467,SER-2010-879,1
3468,SER-2010-978,1
3469,SER-2010-993,1
3470,SER-2010-995,1
3471,SER-2011-101,1
3472,SER-2011-1260,1
3473,SER-2011-1262,1
3474,SER-2011-1491,1
3475,SER-2011-1512,1
3476,SER-2011-1538,1
3477,SER-2011-1600,1
3478,SER-2011-1612,1
3479,SER-2011-1663,1
3480,SER-2011-1779,1
3481,SER-2011-1789,1
3482,SER-2011-1886,1
3483,SER-2011-1941,1
3484,SER-2011-1969,1
3485,SER-2011-1971,1
3486,SER-2011-2018,1
3487,SER-2011-2039,1
3488,SER-2011-2081,1
3489,SER-2011-2212,1
3490,SER-2011-2404,1
3491,SER-2011-2985,1
3492,SER-2011-3016,1
3493,SER-2011-3020,1
3494,SER-2011-3127,1
3495,SER-2011-318,1
3496,SER-2011-3203,1
3497,SER-2011-3249,1
3498,SER-2011-3399,1
3499,SER-2011-3440,1
3500,SER-2011-3477,1
3501,SER-2011-3521,1
3502,SER-2011-3608,1
3503,SER-2011-3635,1
3504,SER-2011-3684,1
3505,SER-2011-3767,1
3506,SER-2011-3860,1
3507,SER-2011-3916,1
3508,SER-2011-4705,1
3509,SER-2011-4838,1
3510,SER-2011-4839,1
3511,SER-2011-4953,1
3512,SER-2011-5287,1
3513,SER-2011-5358,1
3514,SER-2011-5380,1
3515,SER-2011-5384,1
3516,SER-2011-5386,1
3517,SER-2011-5448,1
3518,SER-2011-5484,1
3519,SER-2011-55,1
3520,SER-2011-556,1
3521,SER-2011-5564,1
3522,SER-2011-5660,1
3523,SER-2011-569,1
3524,SER-2011-5828,1
3525,SER-2011-5829,1
3526,SER-2011-5861,1
3527,SER-2011-5919,1
3528,SER-2011-5993,1
3529,SER-2011-6121,1
3530,SER-2011-6123,1
3531,SER-2011-6124,1
3532,SER-2011-6142,1
3533,SER-2011-6155,1
3534,SER-2011-6412,1
3535,SER-2011-6438,1
3536,SER-2011-6441,1
3537,SER-2011-6442,1
3538,SER-2011-6443,1
3539,SER-2011-6444,1
3540,SER-2011-6445,1
3541,SER-2011-6446,1
3542,SER-2011-6447,1
3543,SER-2011-6448,1
3544,SER-2011-6449,1
3545,SER-2011-6453,1
3546,SER-2011-6454,1
3547,SER-2011-6455,1
3548,SER-2011-6456,1
3549,SER-2011-6457,1
3550,SER-2011-6458,1
3551,SER-2011-6461,1
3552,SER-2011-6462,1
3553,SER-2011-6463,1
3554,SER-2011-6464,1
3555,SER-2011-6465,1
3556,SER-2011-6466,1
3557,SER-2011-6467,1
3558,SER-2011-6468,1
3559,SER-2011-6469,1
3560,SER-2011-6479,1
3561,SER-2011-6538,1
3562,SER-2011-6550,1
3563,SER-2011-724,1
3564,SER-2011-728,1
3565,SER-2011-730,1
3566,SER-2011-827,1
3567,SER-2011-832,1
3568,SER-2012-1015,1
3569,SER-2012-1016,1
3570,SER-2012-1019,1
3571,SER-2012-1087,1
3572,SER-2012-1089,1
3573,SER-2012-1090,1
3574,SER-2012-1174,1
3575,SER-2012-1186,1
3576,SER-2012-1214,1
3577,SER-2012-1216,1
3578,SER-2012-1245,1
3579,SER-2012-1268,1
3580,SER-2012-1402,1
3581,SER-2012-1403,1
3582,SER-2012-1594,1
3583,SER-2012-1609,1
3584,SER-2012-1612,1
3585,SER-2012-1624,1
3586,SER-2012-1635,1
3587,SER-2012-1638,1
3588,SER-2012-1696,1
3589,SER-2012-1722,1
3590,SER-2012-1725,1
3591,SER-2012-1736,1
3592,SER-2012-1737,1
3593,SER-2012-1738,1
3594,SER-2012-1783,1
3595,SER-2012-1784,1
3596,SER-2012-1787,1
3597,SER-2012-180,1
3598,SER-2012-1838,1
3599,SER-2012-1895,1
3600,SER-2012-1896,1
3601,SER-2012-1897,1
3602,SER-2012-1899,1
3603,SER-2012-1900,1
3604,SER-2012-1901,1
3605,SER-2012-1902,1
3606,SER-2012-1916,1
3607,SER-2012-1943,1
3608,SER-2012-1957,1
3609,SER-2012-1962,1
3610,SER-2012-2009,1
3611,SER-2012-2026,1
3612,SER-2012-2027,1
3613,SER-2012-2028,1
3614,SER-2012-2065,1
3615,SER-2012-2090,1
3616,SER-2012-2091,1
3617,SER-2012-2095,1
3618,SER-2012-2133,1
3619,SER-2012-2134,1
3620,SER-2012-2135,1
3621,SER-2012-2149,1
3622,SER-2012-2219,1
3623,SER-2012-2220,1
3624,SER-2012-2221,1
3625,SER-2012-2222,1
3626,SER-2012-2255,1
3627,SER-2012-2273,1
3628,SER-2012-2285,1
3629,SER-2012-2288,1
3630,SER-2012-2295,1
3631,SER-2012-2313,1
3632,SER-2012-2334,1
3633,SER-2012-2484,1
3634,SER-2012-2522,1
3635,SER-2012-2525,1
3636,SER-2012-2526,1
3637,SER-2012-2555,1
3638,SER-2012-2556,1
3639,SER-2012-2557,1
3640,SER-2012-2585,1
3641,SER-2012-2587,1
3642,SER-2012-2714,1
3643,SER-2012-2760,1
3644,SER-2012-2818,1
3645,SER-2012-2819,1
3646,SER-2012-2861,1
3647,SER-2012-2862,1
3648,SER-2012-2863,1
3649,SER-2012-2864,1
3650,SER-2012-2866,1
3651,SER-2012-2867,1
3652,SER-2012-2877,1
3653,SER-2012-2932,1
3654,SER-2012-2992,1
3655,SER-2012-3007,1
3656,SER-2012-3009,1
3657,SER-2012-3010,1
3658,SER-2012-3011,1
3659,SER-2012-3018,1
3660,SER-2012-3034,1
3661,SER-2012-3075,1
3662,SER-2012-3076,1
3663,SER-2012-3109,1
3664,SER-2012-321,1
3665,SER-2012-3229,1
3666,SER-2012-3230,1
3667,SER-2012-3305,1
3668,SER-2012-3306,1
3669,SER-2012-3339,1
3670,SER-2012-3365,1
3671,SER-2012-3366,1
3672,SER-2012-3368,1
3673,SER-2012-3369,1
3674,SER-2012-3370,1
3675,SER-2012-3394,1
3676,SER-2012-3498,1
3677,SER-2012-3500,1
3678,SER-2012-3624,1
3679,SER-2012-3625,1
3680,SER-2012-3626,1
3681,SER-2012-3627,1
3682,SER-2012-3652,1
3683,SER-2012-3653,1
3684,SER-2012-3662,1
3685,SER-2012-3691,1
3686,SER-2012-3734,1
3687,SER-2012-3735,1
3688,SER-2012-3740,1
3689,SER-2012-3743,1
3690,SER-2012-3748,1
3691,SER-2012-3749,1
3692,SER-2012-3750,1
3693,SER-2012-3752,1
3694,SER-2012-3779,1
3695,SER-2012-3780,1
3696,SER-2012-3781,1
3697,SER-2012-3782,1
3698,SER-2012-3829,1
3699,SER-2012-3832,1
3700,SER-2012-3930,1
3701,SER-2012-3932,1
3702,SER-2012-3964,1
3703,SER-2012-3965,1
3704,SER-2012-3966,1
3705,SER-2012-400,1
3706,SER-2012-4002,1
3707,SER-2012-4003,1
3708,SER-2012-4092,1
3709,SER-2012-4142,1
3710,SER-2012-4144,1
3711,SER-2012-4145,1
3712,SER-2012-4163,1
3713,SER-2012-4297,1
3714,SER-2012-4345,1
3715,SER-2012-4385,1
3716,SER-2012-4391,1
3717,SER-2012-458,1
3718,SER-2012-501,1
3719,SER-2012-515,1
3720,SER-2012-539,1
3721,SER-2012-564,1
3722,SER-2012-634,1
3723,SER-2012-638,1
3724,SER-2012-663,1
3725,SER-2012-676,1
3726,SER-2012-72,1
3727,SER-2012-73,1
3728,SER-2012-74,1
3729,SER-2012-858,1
3730,SER-2012-920,1
3731,SER-2012-921,1
3732,SER-2012-923,1
3733,SER-2012-924,1
3734,SER-2012-960,1
3735,SER-2012-972,1
3736,SER-2012-973,1
3737,SER-2012-977,1
3738,SER-2012-986,1
3739,SER-2012-992,1
3740,SWR-1995-190,1
3741,SWR-1997-1294,1
3742,SWR-1998-1333,1
3743,SWR-1998-1706,1
3744,SWR-1998-1781,1
3745,SWR-1998-1785,1
3746,SWR-1998-1786,1
3747,SWR-1998-1801,1
3748,SWR-1999-2107,1
3749,SWR-1999-2109,1
3750,SWR-1999-2142,1
3751,SWR-1999-2143,1
3752,SWR-1999-2163,1
3753,SWR-1999-2234,1
3754,SWR-1999-2236,1
3755,SWR-1999-2239,1
3756,SWR-1999-2240,1
3757,SWR-1999-2246,1
3758,SWR-1999-2342,1
3759,SWR-1999-2345,1
3760,SWR-1999-2347,1
3761,SWR-1999-2351,1
3762,SWR-2000-1889,1
3763,SWR-2000-1928,1
3764,SWR-2000-1964,1
3765,SWR-2000-2111,1
3766,SWR-2000-2112,1
3767,SWR-2000-2113,1
3768,SWR-2000-2114,1
3769,SWR-2000-2115,1
3770,SWR-2000-2116,1
3771,SWR-2000-2215,1
3772,SWR-2000-2246,1
3773,SWR-2000-2266,1
3774,SWR-2000-2271,1
3775,SWR-2000-2274,1
3776,SWR-2000-2277,1
3777,SWR-2000-2286,1
3778,SWR-2001-2311,1
3779,SWR-2001-2355,1
3780,SWR-2001-2399,1
3781,SWR-2001-2403,1
3782,SWR-2001-2424,1
3783,SWR-2001-2427,1
3784,SWR-2001-2547,1
3785,SWR-2001-2566,1
3786,SWR-2001-2664,1
3787,SWR-2001-2901,1
3788,SWR-2001-2914,1
3789,SWR-2001-2916,1
3790,SWR-2001-2951,1
3791,SWR-2001-2965,1
3792,SWR-2002-1481,1
3793,SWR-2002-1507,1
3794,SWR-2002-1553,1
3795,SWR-2002-1556,1
3796,SWR-2002-1560,1
3797,SWR-2002-1598,1
3798,SWR-2002-1667,1
3799,SWR-2002-2036,1
3800,SWR-2002-2685,1
3801,SWR-2002-2718,1
3802,SWR-2002-2720,1
3803,SWR-2002-2728,1
3804,SWR-2002-2735,1
3805,SWR-2002-2742,1
3806,SWR-2002-2743,1
3807,SWR-2003-1874,1
3808,SWR-2003-1880,1
3809,SWR-2003-1886,1
3810,SWR-2003-1907,1
3811,SWR-2003-2098,1
3812,SWR-2003-2122,1
3813,SWR-2003-2390,1
3814,SWR-2003-2444,1
3815,SWR-2003-2449,1
3816,SWR-2003-2451,1
3817,SWR-2003-2459,1
3818,SWR-2003-2460,1
3819,SWR-2004-2158,1
3820,SWR-2004-2159,1
3821,SWR-2004-2179,1
3822,SWR-2004-2239,1
3823,SWR-2004-2339,1
3824,SWR-2004-2483,1
3825,SWR-2004-2485,1
3826,SWR-2004-2557,1
3827,SWR-2004-2589,1
3828,SWR-2004-2626,1
3829,SWR-2004-2627,1
3830,SWR-2004-2628,1
3831,SWR-2004-2629,1
3832,SWR-2004-2630,1
3833,SWR-2004-2657,1
3834,SWR-2004-2662,1
3835,SWR-2004-2663,1
3836,SWR-2004-638,1
3837,SWR-2004-683,1
3838,SWR-2004-834,1
3839,SWR-2004-884,1
3840,SWR-2004-899,1
3841,SWR-2005-127,1
3842,SWR-2005-2076,1
3843,SWR-2005-3218,1
3844,SWR-2005-4398,1
3845,SWR-2005-4402,1
3846,SWR-2005-565,1
3847,SWR-2005-5720,1
3848,SWR-2005-619,1
3849,SWR-2005-620,1
3850,SWR-2005-623,1
3851,SWR-2005-624,1
3852,SWR-2005-69,1
3853,SWR-2005-7069,1
3854,SWR-2005-7093,1
3855,SWR-2005-7226,1
3856,SWR-2005-7240,1
3857,SWR-2005-7251,1
3858,SWR-2005-7410,1
3859,SWR-2005-7433,1
3860,SWR-2005-7471,1
3861,SWR-2005-7504,1
3862,SWR-2005-7567,1
3863,SWR-2005-7568,1
3864,SWR-2005-7578,1
3865,SWR-2005-7580,1
3866,SWR-2005-92,1
3867,SWR-2006-1040,1
3868,SWR-2006-1846,1
3869,SWR-2006-2592,1
3870,SWR-2006-3012,1
3871,SWR-2006-3548,1
3872,SWR-2006-3664,1
3873,SWR-2006-4098,1
3874,SWR-2006-4099,1
3875,SWR-2006-4104,1
3876,SWR-2006-4145,1
3877,SWR-2006-4188,1
3878,SWR-2006-4190,1
3879,SWR-2006-4861,1
3880,SWR-2006-4965,1
3881,SWR-2006-5033,1
3882,SWR-2006-5141,1
3883,SWR-2006-5905,1
3884,SWR-2006-6315,1
3885,SWR-2006-6489,1
3886,SWR-2006-6618,1
3887,SWR-2006-7166,1
3888,SWR-2006-7272,1
3889,SWR-2006-7363,1
3890,SWR-2006-7379,1
3891,SWR-2006-7391,1
3892,SWR-2006-7392,1
3893,SWR-2006-7406,1
3894,SWR-2006-7407,1
3895,SWR-2006-7408,1
3896,SWR-2006-7409,1
3897,SWR-2006-7421,1
3898,SWR-2006-7422,1
3899,SWR-2006-7515,1
3900,SWR-2006-7524,1
3901,SWR-2006-7528,1
3902,SWR-2006-7562,1
3903,SWR-2006-7572,1
3904,SWR-2006-7576,1
3905,SWR-2006-7584,1
3906,SWR-2006-7597,1
3907,SWR-2006-7598,1
3908,SWR-2006-7599,1
3909,SWR-2006-7605,1
3910,SWR-2006-7609,1
3911,SWR-2006-7612,1
3912,SWR-2006-7620,1
3913,SWR-2006-855,1
3914,SWR-2007-1232,1
3915,SWR-2007-1356,1
3916,SWR-2007-1534,1
3917,SWR-2007-1536,1
3918,SWR-2007-1961,1
3919,SWR-2007-205,1
3920,SWR-2007-2073,1
3921,SWR-2007-2302,1
3922,SWR-2007-2573,1
3923,SWR-2007-2871,1
3924,SWR-2007-2873,1
3925,SWR-2007-2878,1
3926,SWR-2007-3556,1
3927,SWR-2007-3882,1
3928,SWR-2007-3907,1
3929,SWR-2007-4475,1
3930,SWR-2007-4476,1
3931,SWR-2007-4657,1
3932,SWR-2007-4837,1
3933,SWR-2007-4852,1
3934,SWR-2007-4993,1
3935,SWR-2007-5244,1
3936,SWR-2007-528,1
3937,SWR-2007-5326,1
3938,SWR-2007-5329,1
3939,SWR-2007-5330,1
3940,SWR-2007-5469,1
3941,SWR-2007-5470,1
3942,SWR-2007-5622,1
3943,SWR-2007-5686,1
3944,SWR-2007-5687,1
3945,SWR-2007-5904,1
3946,SWR-2007-5947,1
3947,SWR-2007-5951,1
3948,SWR-2007-6489,1
3949,SWR-2007-6512,1
3950,SWR-2007-659,1
3951,SWR-2007-6765,1
3952,SWR-2007-6770,1
3953,SWR-2007-6784,1
3954,SWR-2007-6850,1
3955,SWR-2007-7386,1
3956,SWR-2007-7552,1
3957,SWR-2007-7983,1
3958,SWR-2007-8529,1
3959,SWR-2007-891,1
3960,SWR-2007-8982,1
3961,SWR-2007-9068,1
3962,SWR-2007-9107,1
3963,SWR-2007-9126,1
3964,SWR-2007-9127,1
3965,SWR-2007-9189,1
3966,SWR-2007-9199,1
3967,SWR-2007-9219,1
3968,SWR-2007-9220,1
3969,SWR-2007-9221,1
3970,SWR-2007-9224,1
3971,SWR-2007-9225,1
3972,SWR-2007-9226,1
3973,SWR-2007-9227,1
3974,SWR-2007-9228,1
3975,SWR-2007-9229,1
3976,SWR-2007-9230,1
3977,SWR-2007-9232,1
3978,SWR-2007-9233,1
3979,SWR-2007-9237,1
3980,SWR-2007-9254,1
3981,SWR-2007-9255,1
3982,SWR-2008-1012,1
3983,SWR-2008-1013,1
3984,SWR-2008-1417,1
3985,SWR-2008-1419,1
3986,SWR-2008-1421,1
3987,SWR-2008-1422,1
3988,SWR-2008-1776,1
3989,SWR-2008-2089,1
3990,SWR-2008-2226,1
3991,SWR-2008-2369,1
3992,SWR-2008-2744,1
3993,SWR-2008-2746,1
3994,SWR-2008-2811,1
3995,SWR-2008-3365,1
3996,SWR-2008-347,1
3997,SWR-2008-3540,1
3998,SWR-2008-3569,1
3999,SWR-2008-3570,1
4000,SWR-2008-3862,1
4001,SWR-2008-3893,1
4002,SWR-2008-3894,1
4003,SWR-2008-4150,1
4004,SWR-2008-4273,1
4005,SWR-2008-4399,1
4006,SWR-2008-4461,1
4007,SWR-2008-4540,1
4008,SWR-2008-4546,1
4009,SWR-2008-4552,1
4010,SWR-2008-4582,1
4011,SWR-2008-4684,1
4012,SWR-2008-4710,1
4013,SWR-2008-4917,1
4014,SWR-2008-5044,1
4015,SWR-2008-5045,1
4016,SWR-2008-5080,1
4017,SWR-2008-51,1
4018,SWR-2008-5380,1
4019,SWR-2008-5384,1
4020,SWR-2008-544,1
4021,SWR-2008-5453,1
4022,SWR-2008-5599,1
4023,SWR-2008-5643,1
4024,SWR-2008-6371,1
4025,SWR-2008-6704,1
4026,SWR-2008-6739,1
4027,SWR-2008-6893,1
4028,SWR-2008-6967,1
4029,SWR-2008-6988,1
4030,SWR-2008-728,1
4031,SWR-2008-7283,1
4032,SWR-2008-7352,1
4033,SWR-2008-7478,1
4034,SWR-2008-7516,1
4035,SWR-2008-7575,1
4036,SWR-2008-7593,1
4037,SWR-2008-7683,1
4038,SWR-2008-7782,1
4039,SWR-2008-7997,1
4040,SWR-2008-8015,1
4041,SWR-2008-8016,1
4042,SWR-2008-8036,1
4043,SWR-2008-8067,1
4044,SWR-2008-8250,1
4045,SWR-2008-837,1
4046,SWR-2008-8508,1
4047,SWR-2008-8514,1
4048,SWR-2008-8627,1
4049,SWR-2008-8637,1
4050,SWR-2008-8647,1
4051,SWR-2008-8828,1
4052,SWR-2008-9103,1
4053,SWR-2008-9115,1
4054,SWR-2008-9135,1
4055,SWR-2008-9168,1
4056,SWR-2008-9169,1
4057,SWR-2008-9170,1
4058,SWR-2008-9172,1
4059,SWR-2008-9189,1
4060,SWR-2009-1003,1
4061,SWR-2009-1004,1
4062,SWR-2009-1463,1
4063,SWR-2009-1464,1
4064,SWR-2009-1465,1
4065,SWR-2009-1498,1
4066,SWR-2009-1588,1
4067,SWR-2009-1614,1
4068,SWR-2009-177,1
4069,SWR-2009-1918,1
4070,SWR-2009-2185,1
4071,SWR-2009-224,1
4072,SWR-2009-2244,1
4073,SWR-2009-2252,1
4074,SWR-2009-2261,1
4075,SWR-2009-2262,1
4076,SWR-2009-2325,1
4077,SWR-2009-2385,1
4078,SWR-2009-2404,1
4079,SWR-2009-2405,1
4080,SWR-2009-2494,1
4081,SWR-2009-2601,1
4082,SWR-2009-2622,1
4083,SWR-2009-291,1
4084,SWR-2009-3082,1
4085,SWR-2009-3163,1
4086,SWR-2009-3224,1
4087,SWR-2009-3384,1
4088,SWR-2009-3878,1
4089,SWR-2009-3881,1
4090,SWR-2009-3896,1
4091,SWR-2009-3958,1
4092,SWR-2009-3959,1
4093,SWR-2009-4028,1
4094,SWR-2009-4029,1
4095,SWR-2009-4030,1
4096,SWR-2009-4032,1
4097,SWR-2009-4033,1
4098,SWR-2009-4147,1
4099,SWR-2009-4191,1
4100,SWR-2009-421,1
4101,SWR-2009-4212,1
4102,SWR-2009-4233,1
4103,SWR-2009-4352,1
4104,SWR-2009-4468,1
4105,SWR-2009-4484,1
4106,SWR-2009-4754,1
4107,SWR-2009-4839,1
4108,SWR-2009-4927,1
4109,SWR-2009-5120,1
4110,SWR-2009-5193,1
4111,SWR-2009-5260,1
4112,SWR-2009-5283,1
4113,SWR-2009-5313,1
4114,SWR-2009-5373,1
4115,SWR-2009-5375,1
4116,SWR-2009-5654,1
4117,SWR-2009-5655,1
4118,SWR-2009-5713,1
4119,SWR-2009-5714,1
4120,SWR-2009-6043,1
4121,SWR-2009-6135,1
4122,SWR-2009-6136,1
4123,SWR-2009-6150,1
4124,SWR-2009-6197,1
4125,SWR-2009-625,1
4126,SWR-2009-6261,1
4127,SWR-2009-6313,1
4128,SWR-2009-6316,1
4129,SWR-2009-6455,1
4130,SWR-2009-6501,1
4131,SWR-2009-6598,1
4132,SWR-2009-6656,1
4133,SWR-2009-6707,1
4134,SWR-2009-6739,1
4135,SWR-2009-6823,1
4136,SWR-2009-685,1
4137,SWR-2009-686,1
4138,SWR-2009-7129,1
4139,SWR-2009-7151,1
4140,SWR-2009-7231,1
4141,SWR-2009-7237,1
4142,SWR-2009-7238,1
4143,SWR-2009-7428,1
4144,SWR-2009-743,1
4145,SWR-2009-7529,1
4146,SWR-2009-845,1
4147,SWR-2009-861,1
4148,SWR-2009-874,1
4149,SWR-2010-1114,1
4150,SWR-2010-1249,1
4151,SWR-2010-1250,1
4152,SWR-2010-1325,1
4153,SWR-2010-163,1
4154,SWR-2010-1657,1
4155,SWR-2010-1664,1
4156,SWR-2010-1813,1
4157,SWR-2010-1890,1
4158,SWR-2010-1891,1
4159,SWR-2010-1918,1
4160,SWR-2010-1924,1
4161,SWR-2010-1925,1
4162,SWR-2010-1960,1
4163,SWR-2010-202,1
4164,SWR-2010-2032,1
4165,SWR-2010-2047,1
4166,SWR-2010-2120,1
4167,SWR-2010-233,1
4168,SWR-2010-2453,1
4169,SWR-2010-2682,1
4170,SWR-2010-2752,1
4171,SWR-2010-2797,1
4172,SWR-2010-294,1
4173,SWR-2010-3052,1
4174,SWR-2010-3112,1
4175,SWR-2010-3119,1
4176,SWR-2010-3120,1
4177,SWR-2010-3359,1
4178,SWR-2010-3360,1
4179,SWR-2010-3364,1
4180,SWR-2010-3403,1
4181,SWR-2010-3728,1
4182,SWR-2010-3869,1
4183,SWR-2010-3962,1
4184,SWR-2010-4017,1
4185,SWR-2010-402,1
4186,SWR-2010-4034,1
4187,SWR-2010-4038,1
4188,SWR-2010-4053,1
4189,SWR-2010-4071,1
4190,SWR-2010-4102,1
4191,SWR-2010-4112,1
4192,SWR-2010-4149,1
4193,SWR-2010-4209,1
4194,SWR-2010-4340,1
4195,SWR-2010-4361,1
4196,SWR-2010-4492,1
4197,SWR-2010-45,1
4198,SWR-2010-4615,1
4199,SWR-2010-4656,1
4200,SWR-2010-4680,1
4201,SWR-2010-470,1
4202,SWR-2010-4705,1
4203,SWR-2010-472,1
4204,SWR-2010-4772,1
4205,SWR-2010-4773,1
4206,SWR-2010-4855,1
4207,SWR-2010-4908,1
4208,SWR-2010-4947,1
4209,SWR-2010-4948,1
4210,SWR-2010-5224,1
4211,SWR-2010-5354,1
4212,SWR-2010-5366,1
4213,SWR-2010-5393,1
4214,SWR-2010-5534,1
4215,SWR-2010-5557,1
4216,SWR-2010-5598,1
4217,SWR-2010-5693,1
4218,SWR-2010-5950,1
4219,SWR-2010-6121,1
4220,SWR-2010-6122,1
4221,SWR-2010-6191,1
4222,SWR-2010-6192,1
4223,SWR-2010-6372,1
4224,SWR-2010-6385,1
4225,SWR-2010-6387,1
4226,SWR-2010-6574,1
4227,SWR-2010-6701,1
4228,SWR-2010-6702,1
4229,SWR-2010-814,1
4230,SWR-2010-816,1
4231,SWR-2010-933,1
4232,SWR-2010-952,1
4233,SWR-2010-989,1
4234,SWR-2011-107,1
4235,SWR-2011-1198,1
4236,SWR-2011-1397,1
4237,SWR-2011-1492,1
4238,SWR-2011-1565,1
4239,SWR-2011-1675,1
4240,SWR-2011-1676,1
4241,SWR-2011-1714,1
4242,SWR-2011-1750,1
4243,SWR-2011-1751,1
4244,SWR-2011-1888,1
4245,SWR-2011-1929,1
4246,SWR-2011-230,1
4247,SWR-2011-2325,1
4248,SWR-2011-2390,1
4249,SWR-2011-2506,1
4250,SWR-2011-261,1
4251,SWR-2011-2762,1
4252,SWR-2011-2763,1
4253,SWR-2011-2764,1
4254,SWR-2011-2765,1
4255,SWR-2011-2766,1
4256,SWR-2011-2767,1
4257,SWR-2011-2768,1
4258,SWR-2011-2769,1
4259,SWR-2011-3017,1
4260,SWR-2011-3430,1
4261,SWR-2011-3857,1
4262,SWR-2011-3945,1
4263,SWR-2011-397,1
4264,SWR-2011-3987,1
4265,SWR-2011-4032,1
4266,SWR-2011-4077,1
4267,SWR-2011-44,1
4268,SWR-2011-452,1
4269,SWR-2011-5036,1
4270,SWR-2011-520,1
4271,SWR-2011-543,1
4272,SWR-2011-561,1
4273,SWR-2011-5747,1
4274,SWR-2011-6375,1
4275,SWR-2011-83,1
4276,SWR-2012-2758,1
4277,SWR-2012-2759,1
4278,SWR-2012-3013,1
4279,SWR-2012-3357,1
4280,SWR-2012-3358,1
4281,SWR-2012-3520,1
4282,SWR-2012-3835,1
4283,SWR-2012-588,1
4284,SWR-2012-951,1
4285,SWR-2012-953,1
