,NMFS.Tracking.Number,tracking,start,end,start,end,BiOp?,
1,AKR-2014-9381,AKR-2014-9381,12/9/2013,5/19/2013,12/9/2013,5/15/2014,,
2,FPR-2013-9044,FPR-2013-9044,5/21/2013,3/1/2013,5/21/2013,3/1/2014,Missing,
3,FPR-2013-9053,FPR-2013-9053,9/8/2013,5/17/2013,9/8/2013,5/17/2014,Missing,
4,FPR-2015-9114,FPR-2015-9114,10/4/2014,2/24/2014,10/4/2014,2/24/2015,Missing,
5,FPR-2015-9141,FPR-2015-9141,11/16/2016,2/5/2016,11/16/2015,2/5/2016,Missing,
6,FPR-2016-9147,FPR-2016-9147,1/21/2016,1/15/2016,1/15/2016,1/21/2016,Missing,
7,FPR-2016-9158,FPR-2016-9158,3/22/2016,2/23/2016,3/22/2016,5/18/2017,,
8,NER-2012-9255,NER-2012-9255,12/3/2013,1/10/2013,12/3/2012,1/10/2013,,
9,NER-2013-9519,NER-2013-9519,1/28/2013,3/12/2012,1/28/2013,3/12/2013,,
10,NER-2013-9995,NER-2013-9995,7/12/2013,1/14/2013,7/12/2012,1/14/2013,,
11,NER-2014-10708,NER-2014-10708,8/19/2015,3/19/2014,2/5/2015,3/4/2015,,
12,NWR-2010-6089,NWR-2010-6089,8/4/2011,2/11/2011,8/4/2010,2/11/2011,Missing,
13,NWR-2010-6091,NWR-2010-6091,12/16/2011,4/12/2011,12/16/2010,4/12/2011,Missing,
14,NWR-2011-3165,NWR-2011-3165,7/12/2012,8/5/2011,7/12/2011,8/5/2011,Missing,
15,NWR-2011-5344,NWR-2011-5344,12/12/2013,3/13/2013,,,Missing,
16,NWR-2012-2688,NWR-2012-2688,10/10/2012,2/13/2012,10/10/2012,2/13/2013,,
17,PIR-2015-9740,PIR-2015-9740,10/30/2015,10/19/2015,10/19/2015,10/30/2015,Missing,
18,PIR-2016-9986,PIR-2016-9986,10/11/2016,4/12/2016,10/11/2015,4/12/2016,Missing,
19,SER-2002-1320,SER-2002-1320,11/16/2002,1/28/2002,11/16/2001,1/28/2002,Missing,
20,SER-2002-1444,SER-2002-1444,12/14/2002,1/28/2002,12/14/2001,1/28/2002,Missing,
21,SER-2003-59,SER-2003-59,1/30/2003,1/11/2003,1/11/2003,1/30/2003,Missing,
22,SER-2011-2017,SER-2011-2017,4/17/2014,11/8/2011,4/17/2011,11/8/2011,Missing,
23,SER-2011-5219,SER-2011-5219,10/11/2012,1/5/2012,10/11/2011,1/5/2012,Missing,
24,SER-2012-4199,SER-2012-4199,11/13/2012,10/4/2012,11/13/2011,10/4/2012,Missing,
25,SER-2012-4823,SER-2012-4823,11/9/2012,10/26/2012,11/9/2011,10/26/2012,Missing,
26,SER-2012-9229,SER-2012-9229,11/29/2012,11/5/2012,11/29/2011,11/5/2012,Missing,
27,SER-2013-10304,SER-2013-10304,8/21/2013,8/21/2012,8/21/2012,8/21/2013,Missing,
28,SER-2013-10763,SER-2013-10763,3/27/2013,3/19/2013,3/19/2013,3/27/2013,Missing,
29,SER-2013-10765,SER-2013-10765,3/27/2013,3/4/2013,3/4/2013,3/27/2013,Missing,
30,SER-2013-11637,SER-2013-11637,7/24/2013,7/1/2013,7/1/2013,7/24/2013,Missing,
31,SER-2013-11942,SER-2013-11942,8/24/2013,8/12/2013,8/12/2013,8/24/2013,Missing,
32,SER-2013-12401,SER-2013-12401,12/16/2013,11/18/2013,12/16/2013,6/10/2014,,
33,SER-2013-12618,SER-2013-12618,12/26/2014,8/19/2014,12/26/2013,8/19/2014,Missing,
34,SER-2014-14689,SER-2014-14689,11/12/2014,10/9/2014,11/12/2013,10/9/2014,Missing,
35,SER-2014-14862,SER-2014-14862,9/26/2014,9/18/2014,9/18/2014,9/26/2014,Missing,
36,SER-2015-15997,SER-2015-15997,12/29/2015,9/9/2015,9/9/2015,12/29/2015,Missing,
37,SER-2015-16301,SER-2015-16301,2/24/2015,2/23/2015,2/23/2015,2/24/2015,Missing,
38,SER-2016-17924,SER-2016-17924,7/20/2016,6/24/2016,6/24/2016,7/20/2016,Missing,
39,SER-2016-18143,SER-2016-18143,8/29/2017,2/17/2017,8/29/2016,2/17/2017,Missing,
40,SWR-2002-1777,SWR-2002-1777,4/16/2002,3/20/2002,3/20/2002,4/16/2002,Missing,
41,SWR-2011-5942,SWR-2011-5942,12/15/2011,1/7/2011,12/15/2010,1/7/2011,Missing,
42,SWR-2011-5944,SWR-2011-5944,12/15/2011,1/7/2011,12/15/2010,1/7/2011,Missing,
43,SWR-2012-2748,SWR-2012-2748,7/17/2012,6/29/2012,6/29/2012,7/17/2012,Missing,
44,SWR-2012-3550,SWR-2012-3550,12/1/2014,1/10/2013,11/16/2012,1/10/2013,,
45,SWR-2012-9332,SWR-2012-9332,11/17/2012,11/16/2012,11/16/2012,11/17/2012,Missing,
46,SWR-2013-9541,SWR-2013-9541,11/12/2013,10/22/2013,11/12/2013,10/22/2014,,
47,SWR-2013-9612,SWR-2013-9612,4/19/2013,3/20/2013,4/19/2013,5/20/2013,Missing,Response Date
48,SWR-2013-9822,SWR-2013-9822,6/11/2014,12/2/2013,6/11/2013,12/2/2013,Missing,
49,WCR-2013-106,WCR-2013-106,12/3/2014,4/9/2014,12/3/2013,4/9/2014,,
50,WCR-2014-397,WCR-2014-397,2/12/2015,4/24/2014,2/12/2014,4/24/2014,,
51,WCR-2014-493,WCR-2014-493,4/4/2014,3/11/2014,3/11/2014,4/4/2014,Missing,
52,WCR-2015-1902,WCR-2015-1902,12/29/2015,1/22/2015,12/29/2014,1/22/2015,,
53,WCR-2016-4794,WCR-2016-4794,5/23/2017,3/30/2017,5/23/2016,3/30/2017,,
54,WCR-2016-5335,WCR-2016-5335,3/21/2017,2/21/2016,2/21/2016,3/21/2016,,
