"","NMFS.Tracking.Number","Common.Name","Population.Name","NMFS.Final.Determination..Species.","NMFS.Final.Determination..Critical.Habitat."
"1","AKR-2010-6858","Sea lion, Steller","Western US DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"2","AKR-2013-9282","Sea lion, Steller","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"3","AKR-2013-9306","Whale, humpback","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"4","AKR-2013-9309","Whale, bowhead","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"5","AKR-2014-9361","Sea lion, Steller","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"6","AKR-2015-9474","Whale, beluga","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"7","AKR-2016-9510","Whale, beluga","Cook Inlet","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"8","AKR-2016-9590","Sea lion, Steller","Western US DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"9","FPR-2011-431","Sea lion, Steller","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"10","FPR-2012-1462","Sea lion, Steller","Eastern US DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"11","FPR-2012-1462","Turtle, leatherback sea","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"12","FPR-2012-9025","Sawfish, smalltooth","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"13","FPR-2012-9025","Sturgeon, Gulf","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"14","FPR-2012-9025","Turtle, green sea","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"15","FPR-2012-9025","Sawfish, largetooth","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"16","FPR-2012-9025","Whale, fin","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"17","FPR-2012-9025","Whale, humpback","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"18","FPR-2012-9025","Whale, North Atlantic right","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"19","FPR-2012-9025","Turtle, loggerhead sea","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"20","FPR-2013-9028","Seagrass, Johnson's","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"21","FPR-2013-9028","Whale, killer","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"22","FPR-2013-9049","Whale, beluga","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"23","FPR-2015-9110","Bocaccio","Puget Sound/Georgia Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"24","FPR-2015-9110","Rockfish, canary","Puget Sound/Georgia Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"25","FPR-2015-9110","Rockfish, yelloweye","Puget Sound/Georgia Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"26","FPR-2015-9110","Salmon, chum","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"27","FPR-2015-9110","Eulachon","Southern DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"28","FPR-2015-9119","Whale, North Pacific right","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"29","FPR-2015-9119","Seal, Hawaiian monk","Hawaiian Islands Stock","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"30","FPR-2015-9136","Whale, North Pacific right","Range-wide","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"31","FPR-2016-9151","Turtle, loggerhead sea","Northwest Atlantic Ocean DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"32","FPR-2016-9163","Seal, Hawaiian monk","Hawaiian Islands Stock","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"33","FPR-2016-9176","Salmon, Atlantic","Gulf of Maine DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"34","FPR-2016-9176","Turtle, loggerhead sea","Northwest Atlantic Ocean DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"35","FPR-2017-9186","Whale, killer","Southern Resident","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"36","FPR-2017-9186","Whale, beluga","Cook Inlet","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"37","FPR-2017-9186","Whale, North Pacific right","Range-wide","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"38","FPR-2017-9186","Sea lion, Steller","Western US DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"39","FPR-2017-9186","Seal, ringed","Arctic Subspecies","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"40","NER-2001-1245","","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"41","NER-2012-1461","Turtle, loggerhead sea","Northwest Atlantic Ocean DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"42","NER-2012-1956","Salmon, Atlantic","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"43","NER-2013-10022","Salmon, Atlantic","Gulf of Maine DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"44","NER-2013-10537","Whale, North Atlantic right","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"45","NER-2013-9613","Salmon, Atlantic","Gulf of Maine DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"46","NER-2013-9640","Salmon, Atlantic","Gulf of Maine DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"47","NER-2014-11126","Salmon, Atlantic","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"48","NER-2014-11150","Salmon, Atlantic","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"49","NER-2015-12532","Salmon, Atlantic","Gulf of Maine DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"50","NER-2015-12532","Turtle, loggerhead sea","Northwest Atlantic Ocean DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"51","NER-2016-13205","Salmon, Atlantic","Gulf of Maine DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"52","NWR-2010-1497","Steelhead","Middle Columbia River DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"53","NWR-2010-3366","Sea lion, Steller","Eastern US DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"54","NWR-2010-3366","Rockfish, canary","Puget Sound/Georgia Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"55","NWR-2011-1552","Sturgeon, green","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"56","NWR-2011-5960","Salmon, Chinook","Puget Sound ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"57","NWR-2012-1093","Rockfish, canary","Puget Sound/Georgia Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"58","NWR-2012-1138","Bocaccio",NA,"No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"59","NWR-2012-2688","Rockfish, canary","Puget Sound/Georgia Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"60","NWR-2012-2688","Sea lion, Steller","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"61","NWR-2012-293","Steelhead","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"62","NWR-2012-3235","Salmon, chum","Columbia River ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"63","NWR-2012-3235","Salmon, coho","Lower Columbia River ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"64","NWR-2012-3989","Rockfish, yelloweye","Puget Sound/Georgia Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"65","NWR-2012-841","Salmon, Chinook","Upper Columbia River spring-run ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"66","NWR-2012-841","Steelhead","Upper Columbia River DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"67","NWR-2012-9318","Salmon, Chinook","Upper Willamette River ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"68","NWR-2012-9334","Whale, killer","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"69","NWR-2012-9453","Salmon, Chinook","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"70","NWR-2012-9484","Salmon, Chinook","Upper Willamette River ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"71","NWR-2012-9484","Steelhead","Upper Willamette River DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"72","NWR-2013-10223","Steelhead","Snake River Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"73","NWR-2013-10370","Steelhead","Snake River Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"74","NWR-2013-9619","Salmon, Chinook","Lower Columbia River ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"75","NWR-2013-9792","Salmon, Chinook","Lower Columbia River ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"76","NWR-2013-9991","Salmon, Chinook","Snake River spring/summer-run ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"77","NWR-2013-9991","Steelhead","Snake River Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"78","NWR-2013-9998","Salmon, Chinook","Lower Columbia River ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"79","PIR-2014-9543","Whale, sperm","Range-wide","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"80","PIR-2014-9543","Turtle, loggerhead sea","North Pacific Ocean DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"81","PIR-2014-9543","Turtle, green sea","Range-wide","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"82","PIR-2014-9543","Turtle, leatherback sea","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"83","PIR-2014-9543","Turtle, olive ridley sea","Range-wide","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"84","SER-2011-6520","Turtle, hawksbill sea","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"85","SER-2011-6520","Whale, North Atlantic right","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"86","SER-2012-569","Coral, elkhorn","Range-wide","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"87","SER-2014-14275","Coral, elkhorn","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"88","SER-2014-14671","Sawfish, smalltooth","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"89","SER-2014-15303","Sturgeon, Atlantic","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"90","SER-2014-15303","Sturgeon, shortnose","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"91","SER-2015-15985","Turtle, loggerhead sea","Northwest Atlantic Ocean DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"92","SER-2015-15988","Turtle, loggerhead sea","Northwest Atlantic Ocean DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"93","SER-2015-16551","Turtle, loggerhead sea","Northwest Atlantic Ocean DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"94","SER-2015-16739","Turtle, loggerhead sea","Northwest Atlantic Ocean DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"95","SER-2015-16862","Turtle, loggerhead sea","Northwest Atlantic Ocean DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"96","SER-2015-17035","Seagrass, Johnson's","Range-wide","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"97","SER-2015-17192","Sawfish, smalltooth","U.S. DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"98","SWR-2008-9004","Steelhead","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"99","SWR-2012-3020","Turtle, leatherback sea",NA,"No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"100","SWR-2012-3457","Steelhead","Central California Coast DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"101","SWR-2012-3457","Salmon, coho","Central California Coast ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"102","SWR-2012-4084","Steelhead","Central California Coast DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"103","SWR-2012-4612","Salmon, Chinook","Central Valley spring-run ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"104","SWR-2012-4612","Steelhead","California Central Valley DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"105","SWR-2012-4612","Sturgeon, green","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"106","SWR-2012-4612","Salmon, Chinook","Sacramento River winter-run ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"107","SWR-2012-9267","Salmon, Chinook","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"108","SWR-2012-9361","Steelhead","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"109","SWR-2013-9440","Steelhead","Central California Coast DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"110","SWR-2013-9450","Steelhead","Central California Coast DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"111","SWR-2013-9532","Steelhead","Northern California DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"112","SWR-2013-9575","Salmon, coho","Southern Oregon/Northern California Coast ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"113","SWR-2013-9575","Steelhead","Northern California DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"114","SWR-2013-9575","Salmon, Chinook","California Coastal ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"115","WCR-2013-1","Salmon, Chinook","","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"116","WCR-2013-21","Steelhead","Snake River Basin DPS","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"117","WCR-2013-21","Salmon, Chinook","Snake River spring/summer-run ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"118","WCR-2013-21","Salmon, Chinook","Snake River fall-run ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
"119","WCR-2014-1166","Salmon, Chinook","Snake River spring/summer-run ESU","No Jeopardy, No Adverse Mod","May Affect - Not Likely to Adversely Affect"
